 4   1 3 [ 1 ] 
 0      .....pad
 7   1 0 [ 2 ] 
 0      .....pad
1   [Number of trianglegroups]
 0      .....pad
 11   1 3 [ 3 ] 
 0
 0
 0      .....pad
 828 ...number of triangles    tell says: 97 
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000

 0 0 0 0    .... footer bytes
 17   [ 9 ]  18   [ 8 ] 
 0      .....pad
1   [Number of floattriplesgroups]
 0      .....pad
 23   1 0 [ 10 ] 
 0   [type identifier]   tell says: 33456 
 0      .....pad
1766   [Number of vertices]
   1.2037498     -1.7358152     -0.1411401
   2.2340384     -2.0898330     -0.1411403
   1.8745654     -1.7260075     -0.1411401
   1.4697886     -2.0875928     -0.1411403
   1.4680142     -1.7319515     -0.1411401
   0.8705058     -2.0858359     -0.1411403
   0.8662490     -2.0919588      0.1411355
   0.8738866     -1.7198900      0.1411349
   0.8778011     -1.7187544     -0.1411401
   1.1551604     -1.7088294      0.1411349
   2.2227511     -2.0986309      0.1411351
   1.8806046     -1.7210083      0.1411349
   1.4389036     -2.0947754      0.1411351
   1.4765397     -1.7142248      0.1411349
   1.8806046     -1.7210083      0.1411349
   1.1551604     -1.7088294      0.1411349
   0.8738866     -1.7198900      0.1411349
   0.8738866     -1.7198900      0.1411349
   0.8778011     -1.7187544     -0.1411401
   1.2037498     -1.7358152     -0.1411401
   1.8806046     -1.7210083      0.1411349
   0.8738866     -1.7198900      0.1411349
   1.2037498     -1.7358152     -0.1411401
   1.8806046     -1.7210083      0.1411349
   1.2037498     -1.7358152     -0.1411401
   1.4680142     -1.7319515     -0.1411401
   1.8745654     -1.7260075     -0.1411401
   0.8662490     -2.0919588      0.1411355
   0.8705058     -2.0858359     -0.1411403
   0.8778011     -1.7187544     -0.1411401
   0.8778011     -1.7187544     -0.1411401
   0.8738866     -1.7198900      0.1411349
   0.8662490     -2.0919588      0.1411355
   1.8806046     -1.7210083      0.1411349
   1.8745654     -1.7260075     -0.1411401
   2.2340384     -2.0898330     -0.1411403
   2.2340384     -2.0898330     -0.1411403
   2.2227511     -2.0986309      0.1411351
   1.8806046     -1.7210083      0.1411349
   1.4389036     -2.0947754      0.1411351
   2.2227511     -2.0986309      0.1411351
   2.2340384     -2.0898330     -0.1411403
   0.8662490     -2.0919588      0.1411355
   0.8662490     -2.0919588      0.1411355
   2.2340384     -2.0898330     -0.1411403
   1.4697886     -2.0875928     -0.1411403
   0.8705058     -2.0858359     -0.1411403
  -0.0032948      0.5840530     -0.1411390
   0.2031178     -0.0514692      0.1411361
   0.2067820     -0.0514691     -0.1411393
   0.4256911      0.2874854     -0.1411388
   0.4220266      0.2874853      0.1411366
  -0.0069589      0.5840528      0.1411368
   0.4427203      0.6208303      0.1411372
   0.4071771      0.6079934     -0.1411386
   0.2031178     -0.0514692      0.1411361
   0.2067820     -0.0514691     -0.1411393
   0.4220266      0.2874853      0.1411366
   0.2031178     -0.0514692      0.1411361
  -0.0069589      0.5840528      0.1411368
  -0.0032948      0.5840530     -0.1411390
   0.2067820     -0.0514691     -0.1411393
   0.4256911      0.2874854     -0.1411388
   0.4071771      0.6079934     -0.1411386
   0.4427203      0.6208303      0.1411372
  -0.0069589      0.5840528      0.1411368
  -0.0069589      0.5840528      0.1411368
  -0.0032948      0.5840530     -0.1411390
   0.4071771      0.6079934     -0.1411386
   0.4071771      0.6079934     -0.1411386
   0.4256911      0.2874854     -0.1411388
   0.4220266      0.2874853      0.1411366
   0.4220266      0.2874853      0.1411366
   0.4427203      0.6208303      0.1411372
   0.4071771      0.6079934     -0.1411386
   1.8806046     -1.7210083      0.1411362
   1.4765397     -1.7142248      0.1411362
   1.4738321     -1.3430163      0.1411368
   1.8579637     -1.2423263      0.1411364
   1.8745654     -1.7260075     -0.1411400
   1.4680142     -1.7319515     -0.1411400
   1.4648513     -1.3229558     -0.1411394
   1.8544283     -1.2398076     -0.1411394
   1.4738321     -1.3430163      0.1411368
   1.4648513     -1.3229558     -0.1411394
   1.8544283     -1.2398076     -0.1411394
   1.8544283     -1.2398076     -0.1411394
   1.8579637     -1.2423263      0.1411364
   1.4738321     -1.3430163      0.1411368
   1.4648513     -1.3229558     -0.1411394
   1.4738321     -1.3430163      0.1411368
   1.4765397     -1.7142248      0.1411362
   1.4680142     -1.7319515     -0.1411400
   1.8579637     -1.2423263      0.1411364
   1.8544283     -1.2398076     -0.1411394
   1.8745654     -1.7260075     -0.1411400
   1.8745654     -1.7260075     -0.1411400
   1.8806046     -1.7210083      0.1411362
   1.8579637     -1.2423263      0.1411364
   1.4765397     -1.7142248      0.1411362
   1.8806046     -1.7210083      0.1411362
   1.8745654     -1.7260075     -0.1411400
   1.8745654     -1.7260075     -0.1411400
   1.4680142     -1.7319515     -0.1411400
   1.4765397     -1.7142248      0.1411362
   0.4810067     -1.3366748      0.2916978
   0.3788714     -1.7177333      0.0284683
   0.8778011     -1.7187544     -0.1411404
   0.8846929     -1.3719825     -0.1411399
   0.5537980     -0.9200428     -0.0351879
   0.3879058     -1.3366747      0.0251919
   0.8810284     -1.3719826      0.1411360
   0.6468989     -0.9200429      0.2313179
   0.4507070     -1.7241722      0.3015005
   0.8738866     -1.7198901      0.1411350
   0.5537980     -0.9200428     -0.0351879
   0.3879058     -1.3366747      0.0251919
   0.8846929     -1.3719825     -0.1411399
   0.6468989     -0.9200429      0.2313179
   0.5537980     -0.9200428     -0.0351879
   0.4810067     -1.3366748      0.2916978
   0.6468989     -0.9200429      0.2313179
   0.8810284     -1.3719826      0.1411360
   0.8778011     -1.7187544     -0.1411404
   0.8738866     -1.7198901      0.1411350
   0.8810284     -1.3719826      0.1411360
   0.8810284     -1.3719826      0.1411360
   0.8846929     -1.3719825     -0.1411399
   0.8778011     -1.7187544     -0.1411404
   0.3788714     -1.7177333      0.0284683
   0.4507070     -1.7241722      0.3015005
   0.8738866     -1.7198901      0.1411350
   0.8738866     -1.7198901      0.1411350
   0.8778011     -1.7187544     -0.1411404
   0.3788714     -1.7177333      0.0284683
   0.3788714     -1.7177333      0.0284683
   0.3879058     -1.3366747      0.0251919
   0.4810067     -1.3366748      0.2916978
   0.4810067     -1.3366748      0.2916978
   0.4507070     -1.7241722      0.3015005
   0.3788714     -1.7177333      0.0284683
   0.8662490     -2.0919583      0.1411357
   1.4389036     -2.0947750      0.1411357
   1.4405288     -2.7497237      0.1411354
   0.8500876     -2.8792734      0.1411354
   0.8705058     -2.0858359     -0.1411401
   1.4697886     -2.0875928     -0.1411401
   1.5091285     -2.7001290     -0.1411404
   0.8562160     -2.8048494     -0.1411404
   1.4389036     -2.0947750      0.1411357
   0.8662490     -2.0919583      0.1411357
   0.8705058     -2.0858359     -0.1411401
   0.8705058     -2.0858359     -0.1411401
   1.4697886     -2.0875928     -0.1411401
   1.4389036     -2.0947750      0.1411357
   0.8562160     -2.8048494     -0.1411404
   0.8705058     -2.0858359     -0.1411401
   0.8662490     -2.0919583      0.1411357
   0.8662490     -2.0919583      0.1411357
   0.8500876     -2.8792734      0.1411354
   0.8562160     -2.8048494     -0.1411404
   1.4389036     -2.0947750      0.1411357
   1.4697886     -2.0875928     -0.1411401
   1.5091285     -2.7001290     -0.1411404
   1.5091285     -2.7001290     -0.1411404
   1.4405288     -2.7497237      0.1411354
   1.4389036     -2.0947750      0.1411357
   1.4405288     -2.7497237      0.1411354
   1.5091285     -2.7001290     -0.1411404
   0.8562160     -2.8048494     -0.1411404
   0.8562160     -2.8048494     -0.1411404
   0.8500876     -2.8792734      0.1411354
   1.4405288     -2.7497237      0.1411354
   1.4543779     -3.3949025      0.1411348
   0.8444721     -3.3957629     -0.1411410
   0.8394856     -3.3957644      0.1411348
   1.4405288     -2.7497239      0.1411355
   0.8500876     -2.8792739      0.1411355
   1.5091285     -2.7001293     -0.1411407
   0.8562160     -2.8048494     -0.1411407
   1.4848690     -3.3948648     -0.1411410
   0.8562160     -2.8048496     -0.1411407
   0.8444721     -3.3957629     -0.1411410
   0.8394856     -3.3957644      0.1411348
   1.4543779     -3.3949025      0.1411348
   1.4848690     -3.3948648     -0.1411410
   1.5091285     -2.7001293     -0.1411407
   1.4848690     -3.3948648     -0.1411410
   1.4543779     -3.3949025      0.1411348
   1.4543779     -3.3949025      0.1411348
   1.4405288     -2.7497239      0.1411355
   1.5091285     -2.7001293     -0.1411407
   0.8500876     -2.8792739      0.1411355
   0.8394856     -3.3957644      0.1411348
   0.8444721     -3.3957629     -0.1411410
   0.8444721     -3.3957629     -0.1411410
   0.8562160     -2.8048496     -0.1411407
   0.8500876     -2.8792739      0.1411355
   0.8500876     -2.8792739      0.1411355
   0.8562160     -2.8048496     -0.1411407
   0.8562160     -2.8048494     -0.1411407
   0.8500876     -2.8792739      0.1411355
   0.8562160     -2.8048494     -0.1411407
   1.5091285     -2.7001293     -0.1411407
   1.4405288     -2.7497239      0.1411355
   0.8500876     -2.8792739      0.1411355
   1.5091285     -2.7001293     -0.1411407
  -0.0271355     -1.7180141      0.1762552
   0.8705058     -2.0858362     -0.1411400
   0.0670963     -2.1244981      0.4423485
   0.4670959     -2.1082113      0.2915825
   0.3882282     -2.1015642      0.0293799
   0.6568583     -2.0928037     -0.0656004
   0.6721942     -2.0998604      0.2142775
   0.0659650     -1.7180147      0.4427607
   0.3788714     -1.7177333      0.0284685
   0.4507070     -1.7241722      0.3015010
  -0.0257589     -2.1150646      0.1757539
   0.8662490     -2.0919590      0.1411354
   0.8738866     -1.7198904      0.1411356
   0.8778011     -1.7187544     -0.1411402
   0.0670963     -2.1244981      0.4423485
   0.0659650     -1.7180147      0.4427607
  -0.0271355     -1.7180141      0.1762552
  -0.0257589     -2.1150646      0.1757539
   0.8778011     -1.7187544     -0.1411402
   0.8738866     -1.7198904      0.1411356
   0.4507070     -1.7241722      0.3015010
   0.4507070     -1.7241722      0.3015010
   0.0659650     -1.7180147      0.4427607
  -0.0271355     -1.7180141      0.1762552
   0.8778011     -1.7187544     -0.1411402
   0.4507070     -1.7241722      0.3015010
  -0.0271355     -1.7180141      0.1762552
   0.3788714     -1.7177333      0.0284685
   0.8778011     -1.7187544     -0.1411402
  -0.0271355     -1.7180141      0.1762552
   0.8705058     -2.0858362     -0.1411400
   0.8662490     -2.0919590      0.1411354
   0.8738866     -1.7198904      0.1411356
   0.8738866     -1.7198904      0.1411356
   0.8778011     -1.7187544     -0.1411402
   0.8705058     -2.0858362     -0.1411400
   0.3882282     -2.1015642      0.0293799
  -0.0257589     -2.1150646      0.1757539
   0.0670963     -2.1244981      0.4423485
   0.6568583     -2.0928037     -0.0656004
   0.0670963     -2.1244981      0.4423485
   0.4670959     -2.1082113      0.2915825
   0.6721942     -2.0998604      0.2142775
   0.6568583     -2.0928037     -0.0656004
   0.0670963     -2.1244981      0.4423485
   0.6721942     -2.0998604      0.2142775
   0.8705058     -2.0858362     -0.1411400
   0.6568583     -2.0928037     -0.0656004
   0.6721942     -2.0998604      0.2142775
   0.8705058     -2.0858362     -0.1411400
   0.6721942     -2.0998604      0.2142775
   0.8662490     -2.0919590      0.1411354
   1.8745654     -1.7260072     -0.1411399
   1.8806046     -1.7210083      0.1411355
   1.8544283     -1.2398076     -0.1411397
   1.8579637     -1.2423261      0.1411361
   2.2209520     -1.7215526      0.1411355
   2.2152791     -0.6046172      0.1411364
   1.8571068     -0.6962472      0.1411364
   1.8300755     -0.5895381     -0.1411394
   2.1905925     -0.4004604     -0.1411393
   2.2534826     -1.7304008     -0.1411399
   2.2152791     -0.6046172      0.1411364
   1.8571068     -0.6962472      0.1411364
   1.8300755     -0.5895381     -0.1411394
   1.8300755     -0.5895381     -0.1411394
   2.1905925     -0.4004604     -0.1411393
   2.2152791     -0.6046172      0.1411364
   1.8745654     -1.7260072     -0.1411399
   1.8544283     -1.2398076     -0.1411397
   1.8300755     -0.5895381     -0.1411394
   1.8300755     -0.5895381     -0.1411394
   1.8571068     -0.6962472      0.1411364
   1.8579637     -1.2423261      0.1411361
   1.8745654     -1.7260072     -0.1411399
   1.8300755     -0.5895381     -0.1411394
   1.8579637     -1.2423261      0.1411361
   1.8745654     -1.7260072     -0.1411399
   1.8579637     -1.2423261      0.1411361
   1.8806046     -1.7210083      0.1411355
   2.2152791     -0.6046172      0.1411364
   2.1905925     -0.4004604     -0.1411393
   2.2534826     -1.7304008     -0.1411399
   2.2534826     -1.7304008     -0.1411399
   2.2209520     -1.7215526      0.1411355
   2.2152791     -0.6046172      0.1411364
   2.2209520     -1.7215526      0.1411355
   2.2534826     -1.7304008     -0.1411399
   1.8745654     -1.7260072     -0.1411399
   1.8745654     -1.7260072     -0.1411399
   1.8806046     -1.7210083      0.1411355
   2.2209520     -1.7215526      0.1411355
   2.2222574     -2.5371404      0.1411355
   2.2340384     -2.0898330     -0.1411400
   2.2227511     -2.0986309      0.1411357
   1.4389036     -2.0947752      0.1411357
   1.4405288     -2.7497239      0.1411354
   1.4697886     -2.0875928     -0.1411399
   1.5091285     -2.7001290     -0.1411402
   2.2266536     -2.5575414     -0.1411402
   2.2227511     -2.0986309      0.1411357
   1.4389036     -2.0947752      0.1411357
   1.4697886     -2.0875928     -0.1411399
   1.4697886     -2.0875928     -0.1411399
   2.2340384     -2.0898330     -0.1411400
   2.2227511     -2.0986309      0.1411357
   1.5091285     -2.7001290     -0.1411402
   1.4697886     -2.0875928     -0.1411399
   1.4389036     -2.0947752      0.1411357
   1.4389036     -2.0947752      0.1411357
   1.4405288     -2.7497239      0.1411354
   1.5091285     -2.7001290     -0.1411402
   2.2222574     -2.5371404      0.1411355
   2.2227511     -2.0986309      0.1411357
   2.2340384     -2.0898330     -0.1411400
   2.2340384     -2.0898330     -0.1411400
   2.2266536     -2.5575414     -0.1411402
   2.2222574     -2.5371404      0.1411355
   2.2222574     -2.5371404      0.1411355
   2.2266536     -2.5575414     -0.1411402
   1.5091285     -2.7001290     -0.1411402
   1.5091285     -2.7001290     -0.1411402
   1.4405288     -2.7497239      0.1411354
   2.2222574     -2.5371404      0.1411355
   0.8562160     -2.8048496     -0.1411402
   0.8444721     -3.3957629     -0.1411403
   0.8394856     -3.3957644      0.1411353
   0.8705058     -2.0858364     -0.1411399
   0.8662490     -2.0919590      0.1411357
   0.6568583     -2.0928037     -0.0656001
   0.6392874     -3.3960404     -0.0664224
   0.6721942     -2.0998602      0.2142782
   0.6380944     -3.3960705      0.2196968
   0.8500876     -2.8792741      0.1411354
   0.6693169     -2.2092276      0.2147353
   0.8394856     -3.3957644      0.1411353
   0.8444721     -3.3957629     -0.1411403
   0.6392874     -3.3960404     -0.0664224
   0.6380944     -3.3960705      0.2196968
   0.6693169     -2.2092276      0.2147353
   0.6380944     -3.3960705      0.2196968
   0.6392874     -3.3960404     -0.0664224
   0.6721942     -2.0998602      0.2142782
   0.6721942     -2.0998602      0.2142782
   0.6392874     -3.3960404     -0.0664224
   0.6568583     -2.0928037     -0.0656001
   0.6568583     -2.0928037     -0.0656001
   0.8705058     -2.0858364     -0.1411399
   0.8662490     -2.0919590      0.1411357
   0.8662490     -2.0919590      0.1411357
   0.6721942     -2.0998602      0.2142782
   0.6568583     -2.0928037     -0.0656001
   0.8705058     -2.0858364     -0.1411399
   0.8562160     -2.8048496     -0.1411402
   0.8444721     -3.3957629     -0.1411403
   0.8444721     -3.3957629     -0.1411403
   0.8394856     -3.3957644      0.1411353
   0.8500876     -2.8792741      0.1411354
   0.8705058     -2.0858364     -0.1411399
   0.8444721     -3.3957629     -0.1411403
   0.8500876     -2.8792741      0.1411354
   0.8705058     -2.0858364     -0.1411399
   0.8500876     -2.8792741      0.1411354
   0.8662490     -2.0919590      0.1411357
   0.4507070     -1.7241721      0.3015011
   0.3879058     -1.3366745      0.0251924
   0.2220132     -0.6940718      0.0855727
  -0.0271355     -1.7180138      0.1762549
   0.4810067     -1.3366745      0.2916982
   0.0659650     -1.7180142      0.4427608
   0.3151141     -0.6940719      0.3520783
   0.3788714     -1.7177331      0.0284685
   0.2220132     -0.6940718      0.0855727
   0.3151141     -0.6940719      0.3520783
   0.4810067     -1.3366745      0.2916982
   0.0659650     -1.7180142      0.4427608
   0.3151141     -0.6940719      0.3520783
   0.3879058     -1.3366745      0.0251924
   0.2220132     -0.6940718      0.0855727
  -0.0271355     -1.7180138      0.1762549
  -0.0271355     -1.7180138      0.1762549
   0.0659650     -1.7180142      0.4427608
   0.4507070     -1.7241721      0.3015011
   0.4507070     -1.7241721      0.3015011
   0.3788714     -1.7177331      0.0284685
  -0.0271355     -1.7180138      0.1762549
   0.4810067     -1.3366745      0.2916982
   0.3879058     -1.3366745      0.0251924
   0.3788714     -1.7177331      0.0284685
   0.3788714     -1.7177331      0.0284685
   0.4507070     -1.7241721      0.3015011
   0.4810067     -1.3366745      0.2916982
   0.0706375     -3.3969326      0.4410598
  -0.0213158     -3.3969321      0.1741365
  -0.0257589     -2.1150649      0.1757542
   0.0670963     -2.1244981      0.4423493
   0.4670959     -2.1082113      0.2915831
   0.4699326     -3.3963263      0.2852964
   0.3882282     -2.1015644      0.0293800
   0.4073015     -3.3963535      0.0180553
   0.0670963     -2.1244981      0.4423493
   0.0706375     -3.3969326      0.4410598
  -0.0257589     -2.1150649      0.1757542
  -0.0213158     -3.3969321      0.1741365
  -0.0213158     -3.3969321      0.1741365
   0.0706375     -3.3969326      0.4410598
   0.4699326     -3.3963263      0.2852964
   0.4073015     -3.3963535      0.0180553
  -0.0257589     -2.1150649      0.1757542
   0.3882282     -2.1015644      0.0293800
   0.4670959     -2.1082113      0.2915831
   0.4670959     -2.1082113      0.2915831
   0.0670963     -2.1244981      0.4423493
  -0.0257589     -2.1150649      0.1757542
   0.4073015     -3.3963535      0.0180553
   0.4699326     -3.3963263      0.2852964
   0.4670959     -2.1082113      0.2915831
   0.4670959     -2.1082113      0.2915831
   0.3882282     -2.1015644      0.0293800
   0.4073015     -3.3963535      0.0180553
   0.4699326     -3.3963261      0.2852963
   0.6380944     -3.3960705      0.2196970
   0.4670959     -2.1082113      0.2915829
