 4   1 3 [ 1 ] 
 0      .....pad
 7   1 0 [ 2 ] 
 0      .....pad
1   [Number of trianglegroups]
 0      .....pad
 11   1 3 [ 3 ] 
 0
 0
 0      .....pad
 798 ...number of triangles    tell says: 97 
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000

 0 0 0 0    .... footer bytes
 17   [ 9 ]  18   [ 8 ] 
 0      .....pad
1   [Number of floattriplesgroups]
 0      .....pad
 23   1 0 [ 10 ] 
 0   [type identifier]   tell says: 32060 
 0      .....pad
1690   [Number of vertices]
   0.2918661     -2.1256342     -0.1411384
   0.3045523     -2.5105355      0.1411374
   0.2870522     -2.5017555     -0.1411384
   0.3042144     -1.6921456      0.1411374
   0.0304766     -1.7808226      0.1411374
   0.0305137     -1.7909368     -0.1411384
   0.3088231     -1.7364967     -0.1411384
   0.3040880     -2.0957918      0.1411374
   0.0336310     -2.6398687      0.1411378
   0.0337282     -2.6663516     -0.1411379
   0.0336310     -2.6398687      0.1411378
   0.0304766     -1.7808226      0.1411374
   0.0305137     -1.7909368     -0.1411384
   0.0337282     -2.6663516     -0.1411379
   0.2870522     -2.5017555     -0.1411384
   0.0337282     -2.6663516     -0.1411379
   0.0336310     -2.6398687      0.1411378
   0.0336310     -2.6398687      0.1411378
   0.3045523     -2.5105355      0.1411374
   0.2870522     -2.5017555     -0.1411384
   0.3040880     -2.0957918      0.1411374
   0.3042144     -1.6921456      0.1411374
   0.3088231     -1.7364967     -0.1411384
   0.3045523     -2.5105355      0.1411374
   0.3040880     -2.0957918      0.1411374
   0.3088231     -1.7364967     -0.1411384
   0.3045523     -2.5105355      0.1411374
   0.3088231     -1.7364967     -0.1411384
   0.2918661     -2.1256342     -0.1411384
   0.3045523     -2.5105355      0.1411374
   0.2918661     -2.1256342     -0.1411384
   0.2870522     -2.5017555     -0.1411384
   0.0304766     -1.7808226      0.1411374
   0.0305137     -1.7909368     -0.1411384
   0.3088231     -1.7364967     -0.1411384
   0.3088231     -1.7364967     -0.1411384
   0.3042144     -1.6921456      0.1411374
   0.0304766     -1.7808226      0.1411374
   0.4713215     -2.0081089     -0.1411381
   0.6439641     -1.8482635     -0.1411381
   0.6485537     -1.1405532      0.1411378
   0.6532612     -1.1216218     -0.1411381
   0.4699132     -1.2059500      0.1411378
   0.4669250     -1.2159668     -0.1411381
   0.4679144     -1.9966971      0.1411378
   0.6526741     -1.8823142      0.1411378
   0.4669250     -1.2159668     -0.1411381
   0.4699132     -1.2059500      0.1411378
   0.4679144     -1.9966971      0.1411378
   0.4679144     -1.9966971      0.1411378
   0.4713215     -2.0081089     -0.1411381
   0.4669250     -1.2159668     -0.1411381
   0.4669250     -1.2159668     -0.1411381
   0.6532612     -1.1216218     -0.1411381
   0.6485537     -1.1405532      0.1411378
   0.6485537     -1.1405532      0.1411378
   0.4699132     -1.2059500      0.1411378
   0.4669250     -1.2159668     -0.1411381
   0.6439641     -1.8482635     -0.1411381
   0.6526741     -1.8823142      0.1411378
   0.6485537     -1.1405532      0.1411378
   0.6485537     -1.1405532      0.1411378
   0.6532612     -1.1216218     -0.1411381
   0.6439641     -1.8482635     -0.1411381
   0.4713215     -2.0081089     -0.1411381
   0.4679144     -1.9966971      0.1411378
   0.6526741     -1.8823142      0.1411378
   0.6526741     -1.8823142      0.1411378
   0.6439641     -1.8482635     -0.1411381
   0.4713215     -2.0081089     -0.1411381
   0.1743101     -0.5821726      0.1411373
   0.2956071     -0.6667585     -0.1411384
   0.3042144     -1.6921456      0.1411373
   0.3088231     -1.7364967     -0.1411386
   0.3006533     -1.2679129      0.1411373
   0.3034151     -1.2987545     -0.1411384
   0.2956071     -0.6667585      0.1411373
   0.0264105     -0.6734973      0.1411373
   0.0264445     -0.6827552     -0.1411386
   0.1743101     -0.5821726     -0.1411386
   0.0304766     -1.7808226      0.1411373
   0.0305137     -1.7909368     -0.1411386
   0.0264445     -0.6827552     -0.1411386
   0.1743101     -0.5821726      0.1411373
   0.0264105     -0.6734973      0.1411373
   0.0264445     -0.6827552     -0.1411386
   0.1743101     -0.5821726      0.1411373
   0.1743101     -0.5821726     -0.1411386
   0.0264445     -0.6827552     -0.1411386
   0.0305137     -1.7909368     -0.1411386
   0.1743101     -0.5821726     -0.1411386
   0.2956071     -0.6667585     -0.1411384
   0.0304766     -1.7808226      0.1411373
   0.0264105     -0.6734973      0.1411373
   0.1743101     -0.5821726      0.1411373
   0.2956071     -0.6667585      0.1411373
   0.3088231     -1.7364967     -0.1411386
   0.0305137     -1.7909368     -0.1411386
   0.0304766     -1.7808226      0.1411373
   0.0304766     -1.7808226      0.1411373
   0.3042144     -1.6921456      0.1411373
   0.3088231     -1.7364967     -0.1411386
   0.3006533     -1.2679129      0.1411373
   0.2956071     -0.6667585      0.1411373
   0.2956071     -0.6667585     -0.1411384
   0.3042144     -1.6921456      0.1411373
   0.3042144     -1.6921456      0.1411373
   0.2956071     -0.6667585     -0.1411384
   0.3034151     -1.2987545     -0.1411384
   0.3088231     -1.7364967     -0.1411386
   0.4699132     -1.2059500      0.1411376
   0.4672396     -2.2636328      0.1411376
   0.3040880     -2.0957918      0.1411376
   0.4679144     -1.9966971      0.1411376
   0.3042144     -1.6921456      0.1411376
   0.3088231     -1.7364967     -0.1411384
   0.3006533     -1.2679129      0.1411376
   0.3034151     -1.2987545     -0.1411384
   0.4669250     -1.2159668     -0.1411384
   0.4729928     -2.3092401     -0.1411384
   0.2918661     -2.1256342     -0.1411384
   0.4713215     -2.0081089     -0.1411384
   0.2918661     -2.1256342     -0.1411384
   0.3088231     -1.7364967     -0.1411384
   0.3034151     -1.2987545     -0.1411384
   0.3034151     -1.2987545     -0.1411384
   0.3006533     -1.2679129      0.1411376
   0.3042144     -1.6921456      0.1411376
   0.2918661     -2.1256342     -0.1411384
   0.3034151     -1.2987545     -0.1411384
   0.3042144     -1.6921456      0.1411376
   0.2918661     -2.1256342     -0.1411384
   0.3042144     -1.6921456      0.1411376
   0.3040880     -2.0957918      0.1411376
   0.4669250     -1.2159668     -0.1411384
   0.4699132     -1.2059500      0.1411376
   0.3006533     -1.2679129      0.1411376
   0.3006533     -1.2679129      0.1411376
   0.3034151     -1.2987545     -0.1411384
   0.4669250     -1.2159668     -0.1411384
   0.4713215     -2.0081089     -0.1411384
   0.4729928     -2.3092401     -0.1411384
   0.4672396     -2.2636328      0.1411376
   0.4669250     -1.2159668     -0.1411384
   0.4669250     -1.2159668     -0.1411384
   0.4672396     -2.2636328      0.1411376
   0.4679144     -1.9966971      0.1411376
   0.4699132     -1.2059500      0.1411376
   0.2918661     -2.1256342     -0.1411384
   0.3040880     -2.0957918      0.1411376
   0.4672396     -2.2636328      0.1411376
   0.4672396     -2.2636328      0.1411376
   0.4729928     -2.3092401     -0.1411384
   0.2918661     -2.1256342     -0.1411384
   1.7006285     -0.6171340      0.1411377
   1.6927240     -1.6319314      0.1411377
   1.4107131     -1.3786918      0.1411377
   1.4106959     -1.5154923     -0.1411380
   1.4099729     -0.4522379      0.1411377
   1.3992871     -0.5592341     -0.1411380
   1.6888818     -0.6335908     -0.1411380
   1.7120342     -1.7167639     -0.1411380
   1.3992871     -0.5592341     -0.1411380
   1.4099729     -0.4522379      0.1411377
   1.4107131     -1.3786918      0.1411377
   1.4107131     -1.3786918      0.1411377
   1.4106959     -1.5154923     -0.1411380
   1.3992871     -0.5592341     -0.1411380
   1.4106959     -1.5154923     -0.1411380
   1.4107131     -1.3786918      0.1411377
   1.6927240     -1.6319314      0.1411377
   1.6927240     -1.6319314      0.1411377
   1.7120342     -1.7167639     -0.1411380
   1.4106959     -1.5154923     -0.1411380
   1.7006285     -0.6171340      0.1411377
   1.4099729     -0.4522379      0.1411377
   1.3992871     -0.5592341     -0.1411380
   1.3992871     -0.5592341     -0.1411380
   1.6888818     -0.6335908     -0.1411380
   1.7006285     -0.6171340      0.1411377
   1.6927240     -1.6319314      0.1411377
   1.7006285     -0.6171340      0.1411377
   1.6888818     -0.6335908     -0.1411380
   1.6888818     -0.6335908     -0.1411380
   1.7120342     -1.7167639     -0.1411380
   1.6927240     -1.6319314      0.1411377
   1.1043940     -1.1335541     -0.1411383
   1.4098134     -0.2525536      0.1411374
   1.4107131     -1.3786918      0.1411374
   1.4099729     -0.4522379      0.1411374
   1.1055989     -1.0619324      0.1411374
   1.1089871     -0.3820988      0.1411374
   1.1124290     -1.5078773      0.1411374
   1.0951053     -0.4701058     -0.1411383
   1.3959228     -0.2772544     -0.1411383
   1.4106959     -1.5154923     -0.1411383
   1.1154016     -1.6577767     -0.1411383
   1.3992871     -0.5592341     -0.1411383
   1.1154016     -1.6577767     -0.1411383
   1.1043940     -1.1335541     -0.1411383
   1.0951053     -0.4701058     -0.1411383
   1.0951053     -0.4701058     -0.1411383
   1.1089871     -0.3820988      0.1411374
   1.1055989     -1.0619324      0.1411374
   1.1154016     -1.6577767     -0.1411383
   1.0951053     -0.4701058     -0.1411383
   1.1055989     -1.0619324      0.1411374
   1.1154016     -1.6577767     -0.1411383
   1.1055989     -1.0619324      0.1411374
   1.1124290     -1.5078773      0.1411374
   1.4106959     -1.5154923     -0.1411383
   1.1154016     -1.6577767     -0.1411383
   1.1124290     -1.5078773      0.1411374
   1.1124290     -1.5078773      0.1411374
   1.4107131     -1.3786918      0.1411374
   1.4106959     -1.5154923     -0.1411383
   1.1089871     -0.3820988      0.1411374
   1.0951053     -0.4701058     -0.1411383
   1.3959228     -0.2772544     -0.1411383
   1.3959228     -0.2772544     -0.1411383
   1.4098134     -0.2525536      0.1411374
   1.1089871     -0.3820988      0.1411374
   1.4099729     -0.4522379      0.1411374
   1.4098134     -0.2525536      0.1411374
   1.3959228     -0.2772544     -0.1411383
   1.4107131     -1.3786918      0.1411374
   1.4107131     -1.3786918      0.1411374
   1.3959228     -0.2772544     -0.1411383
   1.3992871     -0.5592341     -0.1411383
   1.4106959     -1.5154923     -0.1411383
   0.8620672     -0.0065783      0.1411376
   1.1101578     -0.1471767      0.1411376
   1.1089871     -0.3820988      0.1411376
   0.8387426     -0.9718283     -0.1411381
   0.8513932     -0.9145883      0.1411376
   1.1055989     -1.0619324      0.1411376
   1.1043940     -1.1335541     -0.1411381
   0.8415079     -0.1058397     -0.1411381
   1.0921912     -0.2619650     -0.1411381
   1.0951053     -0.4701058     -0.1411381
   0.8415079     -0.1058397     -0.1411381
   0.8620672     -0.0065783      0.1411376
   0.8513932     -0.9145883      0.1411376
   0.8513932     -0.9145883      0.1411376
   0.8387426     -0.9718283     -0.1411381
   0.8415079     -0.1058397     -0.1411381
   0.8387426     -0.9718283     -0.1411381
   0.8513932     -0.9145883      0.1411376
   1.1055989     -1.0619324      0.1411376
   1.1055989     -1.0619324      0.1411376
   1.1043940     -1.1335541     -0.1411381
   0.8387426     -0.9718283     -0.1411381
   1.1101578     -0.1471767      0.1411376
   0.8620672     -0.0065783      0.1411376
   0.8415079     -0.1058397     -0.1411381
   0.8415079     -0.1058397     -0.1411381
   1.0921912     -0.2619650     -0.1411381
   1.1101578     -0.1471767      0.1411376
   1.1089871     -0.3820988      0.1411376
   1.1101578     -0.1471767      0.1411376
   1.0921912     -0.2619650     -0.1411381
   1.1055989     -1.0619324      0.1411376
   1.1055989     -1.0619324      0.1411376
   1.0921912     -0.2619650     -0.1411381
   1.0951053     -0.4701058     -0.1411381
   1.1043940     -1.1335541     -0.1411381
   0.6577297      0.0311024     -0.1411384
   0.6416788      0.7492756     -0.1411384
   0.8448440      0.9388505     -0.1411384
   0.8421593      0.0981425     -0.1411384
   0.6577297      0.0311024      0.1411376
   0.6345944      0.7881128      0.1411376
   0.8742396      1.0288969      0.1411376
   0.8639960      0.1574993      0.1411376
   0.6416788      0.7492756     -0.1411384
   0.6345944      0.7881128      0.1411376
   0.6577297      0.0311024      0.1411376
   0.6577297      0.0311024      0.1411376
   0.6577297      0.0311024     -0.1411384
   0.6416788      0.7492756     -0.1411384
   0.8448440      0.9388505     -0.1411384
   0.8421593      0.0981425     -0.1411384
   0.8639960      0.1574993      0.1411376
   0.8639960      0.1574993      0.1411376
   0.8742396      1.0288969      0.1411376
   0.8448440      0.9388505     -0.1411384
   0.6345944      0.7881128      0.1411376
   0.6416788      0.7492756     -0.1411384
   0.8448440      0.9388505     -0.1411384
   0.8448440      0.9388505     -0.1411384
   0.8742396      1.0288969      0.1411376
   0.6345944      0.7881128      0.1411376
   0.8421593      0.0981425     -0.1411384
   0.6577297      0.0311024     -0.1411384
   0.6577297      0.0311024      0.1411376
   0.6577297      0.0311024      0.1411376
   0.8639960      0.1574993      0.1411376
   0.8421593      0.0981425     -0.1411384
   0.6345944      0.7881128      0.1411376
   0.3014354      0.1910767      0.1411376
   0.6577297      0.0311024      0.1411376
   0.3014354      0.1910767     -0.1411386
   0.6577297      0.0311024     -0.1411386
   0.3006542      0.9156988     -0.1411386
   0.6416788      0.7492756     -0.1411386
   0.2993974      0.9149391      0.1411376
   0.3014354      0.1910767      0.1411376
   0.6577297      0.0311024      0.1411376
   0.3014354      0.1910767     -0.1411386
   0.6577297      0.0311024     -0.1411386
   0.6345944      0.7881128      0.1411376
   0.2993974      0.9149391      0.1411376
   0.3006542      0.9156988     -0.1411386
   0.3006542      0.9156988     -0.1411386
   0.6416788      0.7492756     -0.1411386
   0.6345944      0.7881128      0.1411376
   0.6416788      0.7492756     -0.1411386
   0.6577297      0.0311024     -0.1411386
   0.6577297      0.0311024      0.1411376
   0.6577297      0.0311024      0.1411376
   0.6345944      0.7881128      0.1411376
   0.6416788      0.7492756     -0.1411386
   0.3014354      0.1910767      0.1411376
   0.3014354      0.1910767     -0.1411386
   0.3006542      0.9156988     -0.1411386
   0.3006542      0.9156988     -0.1411386
   0.2993974      0.9149391      0.1411376
   0.3014354      0.1910767      0.1411376
   0.8227568     -1.7606401     -0.1411379
   1.1257459     -2.5115261      0.1411378
   0.6466565     -2.1851537      0.1411378
   0.6526741     -1.8823142      0.1411378
   0.6439641     -1.8482635     -0.1411379
   1.1169308     -1.8018144      0.1411378
   0.8713081     -1.6531963      0.1411378
   1.1220641     -1.9750667     -0.1411379
   1.0923492     -2.4702139     -0.1411379
   0.6256242     -2.3162186     -0.1411379
   0.6439641     -1.8482635     -0.1411379
   0.6526741     -1.8823142      0.1411378
   0.6466565     -2.1851537      0.1411378
   0.6466565     -2.1851537      0.1411378
   0.6256242     -2.3162186     -0.1411379
   0.6439641     -1.8482635     -0.1411379
   1.0923492     -2.4702139     -0.1411379
   0.6256242     -2.3162186     -0.1411379
   0.6466565     -2.1851537      0.1411378
   0.6466565     -2.1851537      0.1411378
   1.1257459     -2.5115261      0.1411378
   1.0923492     -2.4702139     -0.1411379
   1.1169308     -1.8018144      0.1411378
   0.8713081     -1.6531963      0.1411378
   0.8227568     -1.7606401     -0.1411379
   0.8227568     -1.7606401     -0.1411379
   1.1220641     -1.9750667     -0.1411379
   1.1169308     -1.8018144      0.1411378
   1.1257459     -2.5115261      0.1411378
   1.1169308     -1.8018144      0.1411378
   1.1220641     -1.9750667     -0.1411379
   1.1220641     -1.9750667     -0.1411379
   1.0923492     -2.4702139     -0.1411379
   1.1257459     -2.5115261      0.1411378
   0.6526741     -1.8823142      0.1411378
   0.6439641     -1.8482635     -0.1411379
   0.8227568     -1.7606401     -0.1411379
   0.8227568     -1.7606401     -0.1411379
   0.8713081     -1.6531963      0.1411378
   0.6526741     -1.8823142      0.1411378
   0.6485537     -1.1405532      0.1411376
   0.8513932     -0.9145883      0.1411376
   0.6526741     -1.8823142      0.1411376
   1.1055989     -1.0619324      0.1411376
   1.1169308     -1.8018144      0.1411376
   0.8713081     -1.6531963      0.1411376
   1.1124290     -1.5078773      0.1411376
