;############################
;##### SOUNDS - WEAPONS #####
;############################

DEFAULT: 3d mindist 3 priority 90 fadein 0 fadeout 0 minpitch .8 maxpitch 1.2 volume -10 probability 1 probradius 7 distancepriority -2 randomdelay 0 effect_level .5

required_samples_cutoff 10

event WEAPON_SAP_DIGGING mindist 2 volume 0 fadein .5 fadeout .5 probability 1  priority 210
	folder data/sounds/SFX/Individual/Siege_Engines/Mining_Tunnel
	Siege_Mining_Tunnel_Digging_04
end
	
BANK: weapon_hit

;##### Creatures

	unit Ents:sec, Gorgoroth Beast:sec, Harad Mumakil:sec
		hit building, flesh, ground, leather, metal, wood
			event volume -5 mindist 4 priority 130
			end




		hit wood
			event mindist 1.7 volume 0
			
				folder data/sounds/SFX/epiccaesarlol_sound_mod/Individual/Melee/4axe_hits
				1shield_hit
				1shield_hit_2
				1shield_hit_3
				1shield_hit_4
				1shield_hit_5
				1shield_hit_6
				1shield_hit_7
				1shield_hit_8
				1shield_hit_9
				1shield_hit_10
				
							
			end


		hit flesh
			event mindist 1.7 volume 0

				folder data/sounds/SFX/epiccaesarlol_sound_mod/Individual/Melee/4axe_hits
				1shield_hit
				1shield_hit_2
				1shield_hit_3
				1shield_hit_4
				1shield_hit_5
				1shield_hit_6
				1shield_hit_7
				1shield_hit_8
				1shield_hit_9
				1shield_hit_10
				1shield_hit_11
				1shield_hit_14

				axe_flesh_hit_1
				axe_flesh_hit_2
				axe_flesh_hit_3
				axe_flesh_hit_4
				axe_flesh_hit_5
				axe_flesh_hit_6
				axe_flesh_hit_7
				axe_flesh_hit_8
				axe_flesh_hit_9
				axe_flesh_hit_10

				axe_flesh_hit_punch_1
				axe_flesh_hit_punch_2
				axe_flesh_hit_punch_3
				axe_flesh_hit_punch_4
				axe_flesh_hit_punch_5
				axe_flesh_hit_punch_6
				axe_flesh_hit_punch_7
				axe_flesh_hit_punch_8
				axe_flesh_hit_punch_9
				axe_flesh_hit_punch_10
				axe_flesh_hit_punch_11

				axe_hit_clang_1
				axe_hit_clang_2
				axe_hit_clang_3
				axe_hit_clang_4
				axe_hit_clang_5
				axe_hit_clang_6
				axe_hit_clang_7
				axe_hit_clang_8
				axe_hit_clang_9
				axe_hit_clang_10
				axe_hit_clang_11
				axe_hit_clang_12
				axe_hit_clang_13
				axe_hit_clang_14

				folder data/sounds/SFX/epiccaesarlol_sound_mod/Individual/Melee/shield_hits
				new_shield_hit_1
				new_shield_hit_2
				new_shield_hit_3
				new_shield_hit_4
				new_shield_hit_5
				new_shield_hit_6
				new_shield_hit_7
				new_shield_hit_8
				new_shield_hit_9
				new_shield_hit_10
				new_shield_hit_11
				new_shield_hit_12
				new_shield_hit_13
				new_shield_hit_14
				new_shield_hit_15
				new_shield_hit_16
				new_shield_hit_17
				new_shield_hit_18
				new_shield_hit_19
				new_shield_hit_20
				new_shield_hit_21
				new_shield_hit_11
				new_shield_hit_12
				new_shield_hit_14
				new_shield_hit_15
				new_shield_hit_16
				new_shield_hit_17
				new_shield_hit_11
				new_shield_hit_12
				new_shield_hit_14
				new_shield_hit_15
				new_shield_hit_16
				new_shield_hit_17
				new_shield_hit_11
				new_shield_hit_12
				new_shield_hit_14
				new_shield_hit_15
				new_shield_hit_16
				new_shield_hit_17
				new_shield_hit_11
				new_shield_hit_12
				new_shield_hit_14
				new_shield_hit_15
				new_shield_hit_16
				new_shield_hit_17
				new_shield_hit_11
				new_shield_hit_12
				new_shield_hit_14
				new_shield_hit_15
				new_shield_hit_16
				new_shield_hit_17
							
		
			end


		hit leather 
			event mindist 1.7 volume 0
			
				folder data/sounds/SFX/epiccaesarlol_sound_mod/Individual/Melee/4axe_hits
				1shield_hit
				1shield_hit_2
				1shield_hit_3
				1shield_hit_4
				1shield_hit_5
				1shield_hit_6
				1shield_hit_7
				1shield_hit_8
				1shield_hit_9
				1shield_hit_10
				1shield_hit_11
				1shield_hit_14

				axe_flesh_hit_1
				axe_flesh_hit_2
				axe_flesh_hit_3
				axe_flesh_hit_4
				axe_flesh_hit_5
				axe_flesh_hit_6
				axe_flesh_hit_7
				axe_flesh_hit_8
				axe_flesh_hit_9
				axe_flesh_hit_10

				axe_flesh_hit_punch_1
				axe_flesh_hit_punch_2
				axe_flesh_hit_punch_3
				axe_flesh_hit_punch_4
				axe_flesh_hit_punch_5
				axe_flesh_hit_punch_6
				axe_flesh_hit_punch_7
				axe_flesh_hit_punch_8
				axe_flesh_hit_punch_9
				axe_flesh_hit_punch_10
				axe_flesh_hit_punch_11

				axe_hit_clang_1
				axe_hit_clang_2
				axe_hit_clang_3
				axe_hit_clang_4
				axe_hit_clang_5
				axe_hit_clang_6
				axe_hit_clang_7
				axe_hit_clang_8
				axe_hit_clang_9
				axe_hit_clang_10
				axe_hit_clang_11
				axe_hit_clang_12
				axe_hit_clang_13
				axe_hit_clang_14

				folder data/sounds/SFX/epiccaesarlol_sound_mod/Individual/Melee/shield_hits
				new_shield_hit_1
				new_shield_hit_2
				new_shield_hit_3
				new_shield_hit_4
				new_shield_hit_5
				new_shield_hit_6
				new_shield_hit_7
				new_shield_hit_8
				new_shield_hit_9
				new_shield_hit_10
				new_shield_hit_11
				new_shield_hit_12
				new_shield_hit_13
				new_shield_hit_14
				new_shield_hit_15
				new_shield_hit_16
				new_shield_hit_17
				new_shield_hit_18
				new_shield_hit_19
				new_shield_hit_20
				new_shield_hit_21
				new_shield_hit_11
				new_shield_hit_12
				new_shield_hit_14
				new_shield_hit_15
				new_shield_hit_16
				new_shield_hit_17
				new_shield_hit_11
				new_shield_hit_12
				new_shield_hit_14
				new_shield_hit_15
				new_shield_hit_16
				new_shield_hit_17
				new_shield_hit_11
				new_shield_hit_12
				new_shield_hit_14
				new_shield_hit_15
				new_shield_hit_16
				new_shield_hit_17
				new_shield_hit_11
				new_shield_hit_12
				new_shield_hit_14
				new_shield_hit_15
				new_shield_hit_16
				new_shield_hit_17
				new_shield_hit_11
				new_shield_hit_12
				new_shield_hit_14
				new_shield_hit_15
				new_shield_hit_16
				new_shield_hit_17

			end


		hit building
			event volume -35 mindist 1.7 minpitch 0.6 maxpitch 1.3
			
				folder data/sounds/SFX/epiccaesarlol_sound_mod/Individual/Melee/4axe_hits
				1shield_hit
				1shield_hit_2
				1shield_hit_3
				1shield_hit_4
				1shield_hit_5
				1shield_hit_6
				1shield_hit_7
				1shield_hit_8
				1shield_hit_9
				1shield_hit_10
				
			end

;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;      MACE      ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;

	weapon_type mace

	death_hit flesh
			event volume 0 mindist 1.7 priority 180

				folder data/sounds/SFX/epiccaesarlol_sound_mod/Individual/Melee/5mace_hits
				mace_death_hit_1
				mace_death_hit_2
				mace_death_hit_3
				mace_death_hit_4
				mace_death_hit_5
				mace_death_hit_6
				mace_death_hit_7
				mace_death_hit_8
				mace_death_hit_9
				mace_death_hit_10
				mace_death_hit_11
				mace_death_hit_12

			end

		hit metal
			event mindist 1.7 volume 0 minpitch .6 maxpitch 1.1
			
				folder data/sounds/SFX/epiccaesarlol_sound_mod/Individual/Melee/5mace_hits
				1shield_hit
				1shield_hit_2
				1shield_hit_3
				1shield_hit_4
				1shield_hit_5
				1shield_hit_6
				1shield_hit_7
				1shield_hit_8
				1shield_hit_9
				1shield_hit_10
				1shield_hit_11
				1shield_hit_14

				mace_hit_clang_1
				mace_hit_clang_2
				mace_hit_clang_3
				mace_hit_clang_4
				mace_hit_clang_5
				mace_hit_clang_6
				mace_hit_clang_7
				mace_hit_clang_8
				mace_hit_clang_9
				mace_hit_clang_10
				mace_hit_clang_11
				mace_hit_clang_12
				mace_hit_clang_13
				mace_hit_clang_14

				mace_hit_metal_1
				mace_hit_metal_2
				mace_hit_metal_3
				mace_hit_metal_4
				mace_hit_metal_5
				mace_hit_metal_6
				mace_hit_metal_7
				mace_hit_metal_8
				mace_hit_metal_9
				mace_hit_metal_10
				mace_hit_metal_11
				mace_hit_metal_12

				mace_hit_metal_flesh_1
				mace_hit_metal_flesh_2
				mace_hit_metal_flesh_3
				mace_hit_metal_flesh_4
				mace_hit_metal_flesh_5
				mace_hit_metal_flesh_6
				mace_hit_metal_flesh_7
				mace_hit_metal_flesh_8
				mace_hit_metal_flesh_9
				mace_hit_metal_flesh_10
				mace_hit_metal_flesh_11

				folder data/sounds/SFX/epiccaesarlol_sound_mod/Individual/Melee/shield_hits
				new_shield_hit_1
				new_shield_hit_2
				new_shield_hit_3
				new_shield_hit_4
				new_shield_hit_5
				new_shield_hit_6
				new_shield_hit_7
				new_shield_hit_8
				new_shield_hit_9
				new_shield_hit_10
				new_shield_hit_11
				new_shield_hit_12
				new_shield_hit_13
				new_shield_hit_14
				new_shield_hit_15
				new_shield_hit_16
				new_shield_hit_17
				new_shield_hit_18
				new_shield_hit_19
				new_shield_hit_20
				new_shield_hit_21
				new_shield_hit_11
				new_shield_hit_12
				new_shield_hit_14
				new_shield_hit_15
				new_shield_hit_16
				new_shield_hit_17
				new_shield_hit_11
				new_shield_hit_12
				new_shield_hit_14
				new_shield_hit_15
				new_shield_hit_16
				new_shield_hit_17
				new_shield_hit_11
				new_shield_hit_12
				new_shield_hit_14
				new_shield_hit_15
				new_shield_hit_16
				new_shield_hit_17
				new_shield_hit_11
				new_shield_hit_12
				new_shield_hit_14
				new_shield_hit_15
				new_shield_hit_16
				new_shield_hit_17
				new_shield_hit_11
				new_shield_hit_12
				new_shield_hit_14
				new_shield_hit_15
				new_shield_hit_16
				new_shield_hit_17
				
			end




		hit wood
			event mindist 1.7 volume 0
			
				folder data/sounds/SFX/epiccaesarlol_sound_mod/Individual/Melee/5mace_hits
				1shield_hit
				1shield_hit_2
				1shield_hit_3
				1shield_hit_4
				1shield_hit_5
				1shield_hit_6
				1shield_hit_7
				1shield_hit_8
				1shield_hit_9
				1shield_hit_10
			
			end


		hit flesh
			event mindist 1.7 volume 0

				folder data/sounds/SFX/epiccaesarlol_sound_mod/Individual/Melee/5mace_hits
				1shield_hit
				1shield_hit_2
				1shield_hit_3
				1shield_hit_4
				1shield_hit_5
				1shield_hit_6
				1shield_hit_7
				1shield_hit_8
				1shield_hit_9
				1shield_hit_10
				1shield_hit_11
				1shield_hit_14

				mace_flesh_hit_1
				mace_flesh_hit_2
				mace_flesh_hit_3
				mace_flesh_hit_4
				mace_flesh_hit_5
				mace_flesh_hit_6
				mace_flesh_hit_7
				mace_flesh_hit_8
				mace_flesh_hit_9
				mace_flesh_hit_10
							
				mace_flesh_hit_punch_1
				mace_flesh_hit_punch_2
				mace_flesh_hit_punch_3
				mace_flesh_hit_punch_4
				mace_flesh_hit_punch_5
				mace_flesh_hit_punch_6
				mace_flesh_hit_punch_7
				mace_flesh_hit_punch_8
				mace_flesh_hit_punch_9
				mace_flesh_hit_punch_10
				mace_flesh_hit_punch_11

				mace_hit_clang_1
				mace_hit_clang_2
				mace_hit_clang_3
				mace_hit_clang_4
				mace_hit_clang_5
				mace_hit_clang_6
				mace_hit_clang_7
				mace_hit_clang_8
				mace_hit_clang_9
				mace_hit_clang_10
				mace_hit_clang_11
				mace_hit_clang_12
				mace_hit_clang_13
				mace_hit_clang_14

				folder data/sounds/SFX/epiccaesarlol_sound_mod/Individual/Melee/shield_hits
				new_shield_hit_1
				new_shield_hit_2
				new_shield_hit_3
				new_shield_hit_4
				new_shield_hit_5
				new_shield_hit_6
				new_shield_hit_7
				new_shield_hit_8
				new_shield_hit_9
				new_shield_hit_10
				new_shield_hit_11
				new_shield_hit_12
				new_shield_hit_13
				new_shield_hit_14
				new_shield_hit_15
				new_shield_hit_16
				new_shield_hit_17
				new_shield_hit_18
				new_shield_hit_19
				new_shield_hit_20
				new_shield_hit_21
				new_shield_hit_11
				new_shield_hit_12
				new_shield_hit_14
				new_shield_hit_15
				new_shield_hit_16
				new_shield_hit_17
				new_shield_hit_11
				new_shield_hit_12
				new_shield_hit_14
				new_shield_hit_15
				new_shield_hit_16
				new_shield_hit_17
				new_shield_hit_11
				new_shield_hit_12
				new_shield_hit_14
				new_shield_hit_15
				new_shield_hit_16
				new_shield_hit_17
				new_shield_hit_11
				new_shield_hit_12
				new_shield_hit_14
				new_shield_hit_15
				new_shield_hit_16
				new_shield_hit_17
				new_shield_hit_11
				new_shield_hit_12
				new_shield_hit_14
				new_shield_hit_15
				new_shield_hit_16
				new_shield_hit_17
			end


		hit leather 
			event mindist 1.7 volume 0
			
				folder data/sounds/SFX/epiccaesarlol_sound_mod/Individual/Melee/5mace_hits
				1shield_hit
				1shield_hit_2
				1shield_hit_3
				1shield_hit_4
				1shield_hit_5
				1shield_hit_6
				1shield_hit_7
				1shield_hit_8
				1shield_hit_9
				1shield_hit_10
				1shield_hit_11
				1shield_hit_14

				mace_flesh_hit_1
				mace_flesh_hit_2
				mace_flesh_hit_3
				mace_flesh_hit_4
				mace_flesh_hit_5
				mace_flesh_hit_6
				mace_flesh_hit_7
				mace_flesh_hit_8
				mace_flesh_hit_9
				mace_flesh_hit_10
							
				mace_flesh_hit_punch_1
				mace_flesh_hit_punch_2
				mace_flesh_hit_punch_3
				mace_flesh_hit_punch_4
				mace_flesh_hit_punch_5
				mace_flesh_hit_punch_6
				mace_flesh_hit_punch_7
				mace_flesh_hit_punch_8
				mace_flesh_hit_punch_9
				mace_flesh_hit_punch_10
				mace_flesh_hit_punch_11

				mace_hit_clang_1
				mace_hit_clang_2
				mace_hit_clang_3
				mace_hit_clang_4
				mace_hit_clang_5
				mace_hit_clang_6
				mace_hit_clang_7
				mace_hit_clang_8
				mace_hit_clang_9
				mace_hit_clang_10
				mace_hit_clang_11
				mace_hit_clang_12
				mace_hit_clang_13
				mace_hit_clang_14

				folder data/sounds/SFX/epiccaesarlol_sound_mod/Individual/Melee/shield_hits
				new_shield_hit_1
				new_shield_hit_2
				new_shield_hit_3
				new_shield_hit_4
				new_shield_hit_5
				new_shield_hit_6
				new_shield_hit_7
				new_shield_hit_8
				new_shield_hit_9
				new_shield_hit_10
				new_shield_hit_11
				new_shield_hit_12
				new_shield_hit_13
				new_shield_hit_14
				new_shield_hit_15
				new_shield_hit_16
				new_shield_hit_17
				new_shield_hit_18
				new_shield_hit_19
				new_shield_hit_20
				new_shield_hit_21
				new_shield_hit_11
				new_shield_hit_12
				new_shield_hit_14
				new_shield_hit_15
				new_shield_hit_16
				new_shield_hit_17
				new_shield_hit_11
				new_shield_hit_12
				new_shield_hit_14
				new_shield_hit_15
				new_shield_hit_16
				new_shield_hit_17
				new_shield_hit_11
				new_shield_hit_12
				new_shield_hit_14
				new_shield_hit_15
				new_shield_hit_16
				new_shield_hit_17
				new_shield_hit_11
				new_shield_hit_12
				new_shield_hit_14
				new_shield_hit_15
				new_shield_hit_16
				new_shield_hit_17
				new_shield_hit_11
				new_shield_hit_12
				new_shield_hit_14
				new_shield_hit_15
				new_shield_hit_16
				new_shield_hit_17

			end


		hit building
			event volume -35 mindist 1.7 minpitch 0.6 maxpitch 1.3
			
				folder data/sounds/SFX/epiccaesarlol_sound_mod/Individual/Melee/5mace_hits
				1shield_hit
				1shield_hit_2
				1shield_hit_3
				1shield_hit_4
				1shield_hit_5
				1shield_hit_6
				1shield_hit_7
				1shield_hit_8
				1shield_hit_9
				1shield_hit_10
				
			end

			
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;       CLUB       ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;

	weapon_type  club

	death_hit flesh
			event volume 0 mindist 1.7 priority 180

				folder data/sounds/SFX/epiccaesarlol_sound_mod/Individual/Melee/6club_hits
				club_death_hit_1
				club_death_hit_2
				club_death_hit_3
				club_death_hit_4
				club_death_hit_5
				club_death_hit_6
				club_death_hit_7
				club_death_hit_8
				club_death_hit_9
				club_death_hit_10
				club_death_hit_11
				club_death_hit_12
				club_death_hit_13
				club_death_hit_14
				club_death_hit_15
				club_death_hit_16

			end

			
		hit metal
			event mindist 1.7 volume 0 minpitch .6 maxpitch 1.1
			
				folder data/sounds/SFX/epiccaesarlol_sound_mod/Individual/Melee/6club_hits
				club_hit_clang_6
				club_hit_clang_7
				club_hit_clang_8
				club_hit_clang_9
				club_hit_clang_10

				club_hit_metal_1
				club_hit_metal_2
				club_hit_metal_3
				club_hit_metal_4
				club_hit_metal_5
				club_hit_metal_6
				club_hit_metal_7
				club_hit_metal_8
				club_hit_metal_9
				club_hit_metal_10
				folder data/sounds/SFX/epiccaesarlol_sound_mod/Individual/Melee/shield_hits
				new_shield_hit_9
				new_shield_hit_10
				new_shield_hit_11
				new_shield_hit_12
				new_shield_hit_13
				new_shield_hit_14
				new_shield_hit_15
				new_shield_hit_16
				new_shield_hit_17

								
			end




		hit wood
			event mindist 1.7 volume 0
			
				folder data/sounds/SFX/epiccaesarlol_sound_mod/Individual/Melee/6club_hits
				1shield_hit
				1shield_hit_2
				1shield_hit_3
				1shield_hit_4
				1shield_hit_5
				1shield_hit_6
				1shield_hit_7
				1shield_hit_8
				1shield_hit_9
				1shield_hit_10
				
							
			end


		hit flesh
			event mindist 1.7 volume 0

				folder data/sounds/SFX/epiccaesarlol_sound_mod/Individual/Melee/6club_hits
				club_hit_clang_1
				club_hit_clang_2
				club_hit_clang_3
				club_hit_clang_4
				club_hit_clang_5
				club_hit_clang_6
				club_hit_clang_7
				club_hit_clang_8
				club_hit_clang_9
				club_hit_clang_10

				club_flesh_hit_1
				club_flesh_hit_2
				club_flesh_hit_3
				club_flesh_hit_4
				club_flesh_hit_5
				club_flesh_hit_6
				club_flesh_hit_7
				club_flesh_hit_8
				club_flesh_hit_9
				club_flesh_hit_10
				club_flesh_hit_11

				club_flesh_hit_punch_41
				club_flesh_hit_punch_51
				club_flesh_hit_punch_61
				club_flesh_hit_punch_71
				club_flesh_hit_punch_81
				club_flesh_hit_punch_91
				club_flesh_hit_punch_101
				club_flesh_hit_punch_111
				folder data/sounds/SFX/epiccaesarlol_sound_mod/Individual/Melee/shield_hits
				new_shield_hit_7
				new_shield_hit_8
				new_shield_hit_9
				new_shield_hit_10
				new_shield_hit_11
				new_shield_hit_12
				new_shield_hit_13
				new_shield_hit_14
				new_shield_hit_15
				new_shield_hit_16
				new_shield_hit_17

							
		
			end


		hit leather 
			event mindist 1.7 volume 0
			
				folder data/sounds/SFX/epiccaesarlol_sound_mod/Individual/Melee/6club_hits
				club_hit_clang_1
				club_hit_clang_2
				club_hit_clang_3
				club_hit_clang_4
				club_hit_clang_5
				club_hit_clang_6
				club_hit_clang_7
				club_hit_clang_8
				club_hit_clang_9
				club_hit_clang_10

				club_flesh_hit_1
				club_flesh_hit_2
				club_flesh_hit_3
				club_flesh_hit_4
				club_flesh_hit_5
				club_flesh_hit_6
				club_flesh_hit_7
				club_flesh_hit_8
				club_flesh_hit_9
				club_flesh_hit_10

				club_flesh_hit_punch_4
				club_flesh_hit_punch_5
				club_flesh_hit_punch_6
				club_flesh_hit_punch_7
				club_flesh_hit_punch_8
				club_flesh_hit_punch_9
				club_flesh_hit_punch_10
				club_flesh_hit_punch_11

				folder data/sounds/SFX/epiccaesarlol_sound_mod/Individual/Melee/shield_hits
				new_shield_hit_7
				new_shield_hit_8
				new_shield_hit_9
				new_shield_hit_10
				new_shield_hit_11
				new_shield_hit_12
				new_shield_hit_13
				new_shield_hit_14
				new_shield_hit_15
				new_shield_hit_16
				new_shield_hit_17


			end


		hit building
			event volume -35 mindist 1.7 minpitch 0.6 maxpitch 1.3
			
				folder data/sounds/SFX/epiccaesarlol_sound_mod/Individual/Melee/6club_hits
				1shield_hit
				1shield_hit_2
				1shield_hit_3
				1shield_hit_4
				1shield_hit_5
				1shield_hit_6
				1shield_hit_7
				1shield_hit_8
				1shield_hit_9
				1shield_hit_10
				
			end

;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;			
;;;;;;;;;;;;;;;;;; CANNON TOWER   ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;	
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;

	weapon_type cannon_tower
		fly
			event mindist 7 volume 0 priority 100 distancepriority 0  fadein .35 fadeout .5 probability 1 minpitch .8 maxpitch 1.1
				folder data/sounds/SFX/Individual/Siege_Engines
				cannon_fly_08
								
			end

		flaming fly
			event mindist 8 volume -10 priority 100 distancepriority 0 fadein .35 fadeout .5 probability 1 
				folder data/sounds/SFX/Individual/Siege_Engines
				cannon_fly_flaming_02
			end

;;;;;;;;;;;;;;;			

		hit building
			event mindist 20 priority 200 volume 0 distancepriority 0 randomdelay 0 probability 1 
				folder data/sounds/SFX/Individual/Siege_Engines
				Cannon_hit_stone_01
				Cannon_hit_stone_02
			end

		flaming hit building
			event mindist 20 priority 200 volume 0 distancepriority 0 randomdelay 0 probability 1
				folder data/sounds/SFX/Individual/Siege_Engines
				Cannon_hit_ground_fiery_01
				Cannon_hit_ground_fiery_02
			end
	
						
;;; flesh;;;;;;;;;;;			
									
		hit flesh, leather
			event mindist 2 priority 200 volume -15 distancepriority 0 probability 1 randomdelay 0
				folder data/sounds/SFX/Individual/Siege_Engines
				Cannon_hit_flesh_01
				Cannon_hit_flesh_02
				Cannon_hit_flesh_03
				Cannon_hit_flesh_04
				Cannon_hit_flesh_05
				Cannon_hit_flesh_06
				Cannon_hit_flesh_07
				Cannon_hit_flesh_08
				Cannon_hit_flesh_09
				Cannon_hit_flesh_10
				Cannon_hit_flesh_11
				end

		flaming hit flesh, leather
			event mindist 2 priority 200 volume -15 distancepriority 0 probability 1 randomdelay 0
				folder data/sounds/SFX/Individual/Siege_Engines
				Cannon_hit_flesh_01
				Cannon_hit_flesh_02
				Cannon_hit_flesh_03
				Cannon_hit_flesh_04
				Cannon_hit_flesh_05
				Cannon_hit_flesh_06
				Cannon_hit_flesh_07
				Cannon_hit_flesh_08
				Cannon_hit_flesh_09
				Cannon_hit_flesh_10
				Cannon_hit_flesh_11
				end
				
			death_hit flesh
			event mindist 2 priority 200 volume -15 distancepriority 0 probability 1 randomdelay 0
				folder data/sounds/SFX/Individual/Siege_Engines
				Cannon_hit_flesh_01
				Cannon_hit_flesh_02
				Cannon_hit_flesh_03
				Cannon_hit_flesh_04
				Cannon_hit_flesh_05
				Cannon_hit_flesh_06
				Cannon_hit_flesh_07
				Cannon_hit_flesh_08
				Cannon_hit_flesh_09
				Cannon_hit_flesh_10
				Cannon_hit_flesh_11
				end
		
		flaming death_hit flesh
			event mindist 2 priority 200 volume -15 distancepriority 0 probability 1 randomdelay 0
				folder data/sounds/SFX/Individual/Siege_Engines
				Cannon_hit_flesh_01
				Cannon_hit_flesh_02
				Cannon_hit_flesh_03
				Cannon_hit_flesh_04
				Cannon_hit_flesh_05
				Cannon_hit_flesh_06
				Cannon_hit_flesh_07
				Cannon_hit_flesh_08
				Cannon_hit_flesh_09
				Cannon_hit_flesh_10
				Cannon_hit_flesh_11
				end
		
;;; wood;;;;;;;;;;;				
				
				
	hit wood
			event mindist 20 priority 200 volume 0 distancepriority 0 probability 1 randomdelay 0
				folder data/sounds/SFX/Individual/Siege_Engines
				Cannon_hit_wood_01
				Cannon_hit_wood_02
				end
		
		flaming hit wood
			event mindist 20 priority 200 volume 0 distancepriority 0 probability 1 randomdelay 0
				folder data/sounds/SFX/Individual/Siege_Engines
				Cannon_hit_wood_01
				Cannon_hit_wood_02
				end		
				
				
;;;; metal;;;;;;;;;;;;				
				
		hit metal
			event mindist 20 priority 201 volume 0 distancepriority 0 probability 1 randomdelay 0
				folder data/sounds/SFX/Individual/Siege_Engines
				Cannon_hit_ground_01
				Cannon_hit_ground_02
			end

				
		flaming hit metal
			event mindist 20 priority 201 volume 0 distancepriority 0 probability 1 randomdelay 0
				folder data/sounds/SFX/Individual/Siege_Engines
				Cannon_hit_ground_fiery_01
				Cannon_hit_ground_fiery_02
			end
				
				
;;; water	;;;;;;;;;;			
				
				
		hit ground water
			event mindist 20 priority 200 volume 0 distancepriority 0 probability 1 randomdelay 0
				folder data/sounds/SFX/Individual/Missiles/Catapult_Rock/Cat_Rock_Hit_Water
				Cat_Rock_Hit_Water_01
				Cat_Rock_Hit_Water_02
				Cat_Rock_Hit_Water_03
				Cat_Rock_Hit_Water_04
			end

			
;;; ground	;;;;;;;;;;;;;		
			
		hit ground
			event mindist 20 priority 201 volume -15 distancepriority 0 randomdelay 0 probability 1 
				folder data/sounds/SFX/Individual/Siege_Engines
				Cannon_hit_ground_01
				Cannon_hit_ground_02
			end
		
		flaming hit ground
			event mindist 20 priority 201 volume -15 distancepriority 0 randomdelay 0 probability 1 
				folder data/sounds/SFX/Individual/Siege_Engines
				Cannon_hit_ground_fiery_01
				Cannon_hit_ground_fiery_02
			end

		
							
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;     BALLISTA TOWERS
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;


	weapon_type ballista_tower
		fly
			event volume -15 mindist 4 priority 100 distancepriority 0 minpitch 0.7 maxpitch 1.1 fadein .25 fadeout .5 probability 1
				folder data/sounds/SFX/Individual/Missiles
				Missile_Ballista_Arrow_Fly
			end

			
		flaming fly
			event volume 0 mindist 4 priority 100 distancepriority 0 minpitch 0.8 maxpitch 1.1 fadein .25 fadeout .5 probability 1
				folder data/sounds/SFX/Individual/siege_engines
				Ballista_Arrow_Fly_Flaming
			end

			
;;;;;;;;;;;;;;;;;;;;;						
			
		hit building
			event mindist 5 priority 200 volume 0 distancepriority 0 randomdelay 0 probability 1
				folder data/sounds/SFX/Individual/Missiles/Ballista_Arrow/Ballista_Arrow_Hit_Stone
				Ballista_Arrow_Hit_Stone_01
				Ballista_Arrow_Hit_Stone_02
			end

		flaming hit building
			event mindist 5 priority 200 volume -10 distancepriority 0 randomdelay 0 probability 1
				folder data/sounds/SFX/Individual/siege_engines
				Ballista_hit_ground_flaming_01
				Ballista_hit_ground_flaming_02
				Ballista_hit_ground_flaming_03
			end

;;;;;;;;;;;;;;;;;;;;			
			
			
 
			   			   
		hit flesh, leather
			event mindist 5 priority 200 distancepriority 0 volume 0 probability 1 randomdelay 0
				folder data/sounds/SFX/Individual/Missiles/Ballista_Arrow/Ballista_Arrow_Hit_Flesh
				Ballista_Arrow_Hit_Flesh_01
				Ballista_Arrow_Hit_Flesh_02
				Ballista_Arrow_Hit_Flesh_04
			end
		
		flaming hit flesh, leather
			event mindist 5 priority 200 volume -10 distancepriority 0 probability 1 randomdelay 0
				folder data/sounds/SFX/Individual/siege_engines
				Ballista_Hit_Flesh_Flaming_01
				Ballista_Hit_Flesh_Flaming_02
				Ballista_Hit_Flesh_Flaming_03
				
			end
			
