 4   1 3 [ 1 ] 
 0      .....pad
 7   1 0 [ 2 ] 
 0      .....pad
1   [Number of trianglegroups]
 0      .....pad
 11   1 3 [ 3 ] 
 0
 0
 0      .....pad
 1286 ...number of triangles    tell says: 97 
   0.4569572      0.7035449
   0.4617059      0.6286715
   0.4159989      0.6266440
   0.4617060      0.7251027
   0.4341045      0.7284547
   0.4436033      0.7397587
   0.4673119      0.7397587
   0.4482500      0.6633572
   0.4482500      0.7484278
   0.4379441      0.6241115
   0.4379441      0.7491115
   0.4604850      0.6241115
   0.4541658      0.6565334
   0.4785858      0.6565334
   0.4318168      0.6286715
   0.4318170      0.7251027
   0.4159989      0.6565331
   0.4383495      0.6565330
   0.4606982      0.7430921
   0.4606983      0.7021858
   0.4308092      0.7430921
   0.4612021      0.7147806
   0.4612022      0.6306867
   0.4313130      0.7147806
   0.4617060      0.6745169
   0.4617060      0.6503325
   0.4318170      0.6745169
   0.4569573      0.7042702
   0.4569573      0.6642671
   0.4270682      0.7042702
   0.4569573      0.6642671
   0.4569574      0.6403723
   0.4270683      0.6642671
   0.4234896      0.6565334
   0.4541658      0.6565334
   0.4541658      0.6266443
   0.4234896      0.6266443
   0.4270680      0.6433830
   0.4270681      0.7035449
   0.4569570      0.6433830
   0.4318168      0.6496071
   0.4318168      0.6745169
   0.4617059      0.6745169
   0.4617059      0.6496071
   0.4308093      0.7145230
   0.4308094      0.7430921
   0.4606985      0.7430921
   0.4606984      0.7145230
   0.4578132      0.7284547
   0.4788846      0.7042702
   0.4841056      0.6642671
   0.4647807      0.6403723
   0.4341046      0.6433840
   0.4618681      0.7097427
   0.4620581      0.6256487
   0.4383494      0.6256487
   0.4383495      0.7506490
   0.3999198      0.7035449
   0.4115636      0.7284547
   0.4096845      0.6433830
   0.4164592      0.7205685
   0.4165027      0.7491376
   0.4388533      0.7491376
   0.4163123      0.6241373
   0.4388532      0.6241373
   0.4992008      0.7500063
   0.4992008      0.7100997
   0.3742007      0.6250063
   0.3742007      0.7500063
   0.3965513      0.6250063
   0.4509675      0.6250063
   0.4498550      0.6834537
   0.4992008      0.6845379
   0.3745558      0.6681561
   0.4565162      0.7102099
   0.3745558      0.6681563
   0.4175957      0.7501166
   0.3969064      0.6681564
   0.4565161      0.6251163
   0.4565162      0.6835638
   0.4565162      0.6846480
   0.3745558      0.7070767
   0.3969064      0.7070768
   0.4565161      0.7501166
   0.4565163      0.6251163
   0.4175958      0.6251163
   0.3745558      0.7070765
   0.4995562      0.7070765
   0.4995562      0.6681561
   0.4175958      0.7102099
   0.4175959      0.7501166
   0.4565163      0.7501166
   0.4175957      0.6251163
   0.4175957      0.6835638
   0.4175958      0.6846480
   0.4513228      0.7070767
   0.4513228      0.6681563
   0.4502102      0.7070767
   0.4995562      0.7070766
   0.4995562      0.6681561
   0.4502102      0.6681563
   0.4772055      0.6251163
   0.4227891      0.6251163
   0.4239017      0.6835638
   0.3745558      0.6846480
   0.3745558      0.7102099
   0.3745558      0.7501166
   0.4995562      0.7501166
   0.4995562      0.6251163
   0.5009819      0.7057613
   0.3759818      0.7057613
   0.4314852      0.6632083
   0.3759818      0.6658547
   0.5009820      0.6588535
   0.3776420      0.6673415
   0.5026423      0.6673414
   0.4331454      0.6673415
   0.3776420      0.6673414
   0.4542447      0.6579901
   0.3776420      0.6955467
   0.5026423      0.6955466
   0.4260394      0.6579901
   0.4260395      0.7048980
   0.4542448      0.7048980
   0.3776420      0.6955466
   0.4331454      0.6955467
   0.4542447      0.7048981
   0.4542447      0.6649914
   0.4260395      0.6649914
   0.4260394      0.7048981
   0.4331454      0.6955467
   0.5026423      0.6955469
   0.5026423      0.6673415
   0.4331454      0.6673415
   0.5026423      0.7048981
   0.5026423      0.6649914
   0.4471389      0.6623449
   0.3776420      0.6579901
   0.3776420      0.7048980
   0.4015563      0.7324190
   0.4710531      0.7280641
   0.4710531      0.6499720
   0.4267604      0.6499720
   0.4049581      0.6499719
   0.4769893      0.6368780
   0.4574075      0.7021407
   0.4582410      0.6993626
   0.4999398      0.6742884
   0.4304428      0.6742885
   0.4434048      0.6742886
   0.3991120      0.6742886
   0.3773097      0.6742885
   0.4999398      0.6742886
   0.3934896      0.6742886
   0.4579288      0.7165546
   0.4204545      0.6368780
   0.4204544      0.7149702
   0.4434048      0.7162986
   0.4999398      0.7162986
   0.4304428      0.7162985
   0.4999398      0.7162985
   0.4159188      0.6540699
   0.4159189      0.7165546
   0.4579287      0.6540699
   0.3934897      0.7162985
   0.4304428      0.7162985
   0.4304428      0.6742885
   0.3991120      0.7162986
   0.3773097      0.7162985
   0.4579287      0.7365172
   0.4579287      0.6540700
   0.4159188      0.6540700
   0.4159187      0.7365172
   0.4159189      0.7193326
   0.4579288      0.7193326
   0.3926561      0.7165546
   0.3934896      0.7193326
   0.4304428      0.7321622
   0.4999398      0.7365172
   0.4965380      0.6540700
   0.4747356      0.6540700
   0.4304428      0.6540699
   0.3739079      0.6540699
   0.4143847      0.6853057
   0.3774316      0.7450430
   0.5024317      0.7450430
   0.5024317      0.6787480
   0.3774316      0.6981352
   0.4152182      0.6825277
   0.4695839      0.7057660
   0.4235269      0.6511130
   0.5007718      0.6629581
   0.3757714      0.6629582
   0.5007718      0.6629583
   0.4235269      0.6639426
   0.4235270      0.6483349
   0.4679240      0.6629582
   0.3757714      0.6924477
   0.5007718      0.6924477
   0.4530164      0.6511130
   0.4530164      0.6483349
   0.4679240      0.6924477
   0.5007718      0.6924478
   0.4530163      0.7108506
   0.4530164      0.6639426
   0.4235268      0.7108506
   0.4235268      0.6445554
   0.4235269      0.7108506
   0.4530164      0.7108506
   0.4530163      0.6445554
   0.3757714      0.6924477
   0.4127246      0.6924478
   0.4127246      0.6629583
   0.3757714      0.6629582
   0.4135582      0.6924478
   0.4679240      0.6924477
   0.4679240      0.6629582
   0.4135582      0.6629583
   0.4638186      0.6511130
   0.4629850      0.6483349
   0.4086192      0.6715733
   0.3757714      0.6445554
   0.3757714      0.7108506
   0.5007718      0.6639426
   0.5007718      0.7108506
   0.4046015      0.7105473
   0.4310693      0.6940811
   0.3965126      0.7031038
   0.4508784      0.7263421
   0.4046015      0.6518424
   0.4335960      0.6518424
   0.3825697      0.6671255
   0.4225057      0.6731651
   0.4569770      0.6600016
   0.4862315      0.6551051
   0.4152609      0.6406192
   0.4111627      0.6749763
   0.3846949      0.6749763
   0.4983763      0.6749763
   0.4440104      0.6749762
   0.4559625      0.6608700
   0.4243217      0.6350006
   0.4358659      0.6749764
   0.4691216      0.6749765
   0.4559625      0.6357468
   0.4243217      0.6608700
   0.4569770      0.6802282
   0.4859715      0.6802282
   0.4837261      0.6993241
   0.4837261      0.6406192
   0.4557613      0.6929948
   0.4557613      0.6727682
   0.3872960      0.6929948
   0.3846949      0.7066174
   0.4111627      0.7066174
   0.4243216      0.6608700
   0.4243217      0.7031088
   0.4559627      0.7031088
   0.4243216      0.6357468
   0.4243216      0.6608700
   0.4559625      0.6608700
   0.4358659      0.7066174
   0.4691216      0.7066175
   0.4440104      0.7066173
   0.4983763      0.7066174
   0.4559627      0.6608700
   0.4559627      0.6350006
   0.4111627      0.7066174
   0.4440104      0.7066173
   0.4440104      0.6749762
   0.4111627      0.6749763
   0.3959299      0.7066174
   0.4358659      0.7066174
   0.4358659      0.6749764
   0.3959299      0.6749764
   0.4691216      0.7066175
   0.4983763      0.7066175
   0.4983763      0.6749765
   0.4691216      0.6749765
   0.4559627      0.7233546
   0.4559627      0.6608700
   0.4243217      0.6608700
   0.4243217      0.7233546
   0.4111627      0.7195751
   0.4440104      0.7465931
   0.4983763      0.7233546
   0.4796281      0.6608700
   0.4843544      0.6350006
   0.4444184      0.6410403
   0.4111627      0.6406435
   0.3819081      0.6357468
   0.3821681      0.6608700
   0.3846949      0.7031088
   0.1895011      0.4341928
   0.2500001      0.3750000
   0.2500000      0.4402651
   0.5555887      0.3308415
   0.5627238      0.2983414
   0.6250000      0.2895995
   0.1889917      0.3750000
   0.4218311      0.6830144
   0.4660298      0.6746768
   0.4660297      0.7399420
   0.4292190      0.6790489
   0.4292189      0.6465487
   0.4592185      0.6420639
   0.4292190      0.6746768
   0.5639917      0.3750000
   0.6250000      0.3750000
   0.4292189      0.6746768
   0.4292189      0.7399420
   0.4224077      0.6420639
   0.4224076      0.7274646
   0.4592185      0.7274646
   0.4823299      0.6462036
   0.4218311      0.6462036
   0.4823299      0.6830144
   0.4660298      0.6790489
   0.4660298      0.6465487
   0.4660298      0.6746768
   0.4660298      0.6305183
   0.4292190      0.6305183
   0.4751950      0.6462037
   0.4129188      0.6462038
   0.4129188      0.6830145
   0.4751950      0.6830145
   0.4660298      0.7338697
   0.4660298      0.6746768
   0.4292190      0.6746768
   0.4292190      0.7338697
   0.4734176      0.7338697
   0.4739271      0.6746768
   0.4129188      0.6746768
   0.4129189      0.7399420
   0.4671158      0.7274646
   0.4755186      0.6833060
   0.4683837      0.6508058
   0.4061075      0.6420639
   0.4061075      0.7274646
   0.7500000      0.3750000
   0.7086990      0.3750000
   0.6971821      0.3244234
   0.7018337      0.2500000
   0.7066077      0.3428851
   0.7500001      0.3037361
   0.7500000      0.2895995
   0.7500000      0.2500000
   0.7063210      0.2859973
   0.7500001      0.2799022
   0.4201962      0.6790676
   0.4614974      0.6790675
   0.4674886      0.6904115
   0.4683400      0.6227992
   0.4640829      0.6477289
   0.4248705      0.6605161
   0.4240191      0.6555875
   0.4248705      0.7317802
   0.4674886      0.6487372
   0.4240191      0.6426421
   0.7500001      0.3750000
   0.7018338      0.3750000
   0.4614974      0.6355981
   0.4201962      0.6355982
   0.4240191      0.6904115
   0.4240191      0.7409881
   0.4674885      0.7409881
   0.4248706      0.6227992
   0.4248706      0.6972228
   0.4683400      0.6972228
   0.4206135      0.6477289
   0.4206135      0.6798439
   0.4640829      0.6798439
   0.4240191      0.6487372
   0.4240191      0.7056251
   0.4674886      0.7056251
   0.4683399      0.7317802
   0.4683399      0.6605161
   0.4674885      0.6664761
   0.4674885      0.6426421
   0.4240191      0.6664761
   0.4674886      0.7409881
   0.4674885      0.6555875
   0.4240191      0.7409881
   0.4683399      0.6623988
   0.4683399      0.6227992
   0.4248705      0.6227992
   0.4248705      0.6623988
   0.4721628      0.6364496
   0.4284835      0.6364496
   0.4284835      0.6799190
   0.4721628      0.6799191
   0.4730143      0.6623988
   0.4730143      0.6227992
   0.4248478      0.6227992
   0.4730144      0.7477995
   0.4201962      0.6972228
   0.4317132      0.7477995
   0.4721629      0.7377401
   0.4721628      0.6664761
   0.4721628      0.6426421
   0.4284835      0.6487372
   0.4287702      0.7056251
   0.4239963      0.7377401
   0.4721628      0.6426421
   0.4721629      0.7377401
   0.1018040      0.4179168
   0.1507920      0.4448210
   0.1249999      0.3750000
   0.5916817      0.3022499
   0.0937762      0.3750000
   0.1249999      0.4281946
   0.6250001      0.3211785
   0.0357428      0.6935699
   0.0619624      0.7500000
   0.1860389      0.4290658
   0.4026241      0.6937512
   0.4516123      0.6937512
   0.4157682      0.6236340
   0.4157682      0.6963843
   0.4258201      0.6937512
   0.4544643      0.6937512
   0.4553469      0.6373343
   0.4553469      0.6937646
   0.4553469      0.7478305
   0.5937764      0.3750001
   0.6250001      0.3750001
   0.0000000      0.6961784
   0.0000000      0.7500000
   0.1869624      0.3750000
   0.4553469      0.6963843
   0.4553468      0.6236340
   0.4258201      0.6541725
   0.4026241      0.6541725
   0.4157683      0.6373343
   0.4157683      0.6937646
   0.4157683      0.6937646
   0.4157682      0.7478305
   0.4553469      0.6937646
   0.4516123      0.6541724
   0.4258201      0.6541725
   0.4258201      0.6937512
   0.4877828      0.6541727
   0.4544643      0.6541725
   0.4877828      0.6937513
   0.4553469      0.7393012
   0.4553469      0.6963843
   0.4157682      0.6963843
   0.4157682      0.7393012
   0.4544643      0.6541725
   0.4187213      0.6541725
   0.4187213      0.6937512
   0.4544643      0.6937512
   0.4868593      0.6541724
   0.4516123      0.6541724
   0.4516123      0.6937512
   0.4868593      0.6937512
   0.4498797      0.6451823
   0.4141367      0.6425738
   0.3879170      0.6990041
   0.4831982      0.6262538
   0.4811035      0.6990041
   0.3925015      0.6754264
   0.3934250      0.7294923
   0.4286720      0.7452475
   0.4544643      0.7286211
   0.4776602      0.7183433
   0.4856880      0.6754264
  -0.0000002      0.4999999
  -0.0000002      0.4414835
  -0.0000002      0.3749999
   0.0419616      0.3749999
   0.0524851      0.4356159
   0.0320755      0.4999999
   0.4176406      0.7042546
   0.4266844      0.6910393
   0.4701260      0.7042546
   0.4610821      0.6245556
   0.4610820      0.6851718
   0.4497164      0.7042545
   0.4497164      0.6698570
   0.4176406      0.6698570
   0.4610821      0.7495559
   0.4610821      0.6910393
   0.4266845      0.7495559
   0.4266845      0.6245556
   0.4266845      0.6851718
   0.4701260      0.6698570
   0.4281641      0.6698570
   0.4281641      0.7042546
   0.4610820      0.6245556
   0.4266844      0.6245556
   0.4266845      0.6851718
   0.4266845      0.7495559
   0.4610820      0.7495559
   0.4610820      0.6851718
   0.4701259      0.6910393
   0.4701260      0.6245556
   0.4281641      0.6245556
   0.4176405      0.6851718
   0.4380501      0.7495559
   0.4701259      0.7495559
   0.0524851      0.4356159
   0.0320755      0.4999999
   0.0931603      0.4290905
   0.1249999      0.5000000
   0.1249999      0.4407266
   0.4283867      0.6431620
   0.3955505      0.6857173
   0.4273902      0.6857172
   0.4884750      0.6857172
   0.4556386      0.6482726
   0.4884750      0.6584653
   0.3955504      0.6584654
   0.4556386      0.7075461
   0.4556386      0.6431620
   0.4283867      0.7075461
   0.4680654      0.6584654
   0.4273902      0.6584654
   0.4680654      0.6857173
   0.4283868      0.6482726
   0.4283867      0.7075461
   0.4556386      0.7075461
   0.4273902      0.6584654
   0.3955505      0.6584654
   0.3955505      0.6857172
   0.4273902      0.6857172
   0.4680654      0.6431620
   0.4273902      0.6366365
   0.3955505      0.6482726
   0.3955505      0.7075461
   0.4884750      0.7075461
   1.0000000      0.4402651
   0.9678444      0.4353808
   1.0000000      0.3750000
   0.9586990      0.3750000
   0.4101388      0.7000604
   0.4422946      0.7000602
   0.4514399      0.7000604
   0.4437939      0.6544232
   0.4422946      0.6740512
   0.4101388      0.6740512
   0.4177848      0.6544232
   0.4177848      0.7148041
   0.4437939      0.7148041
   0.4514399      0.6740513
   0.4101388      0.6740512
   0.4101388      0.7000603
   0.4437939      0.7196883
   0.4437939      0.6544232
   0.4177848      0.6544232
   0.4177848      0.7196883
   0.4514399      0.6544232
   0.4101388      0.6544232
   0.4192842      0.7148041
   0.4514399      0.7196883
   0.5419616      0.3750000
   0.6249999      0.3750000
   0.5665009      0.3288494
   0.6249999      0.3275402
   0.5555887      0.3308415
   0.0524851      0.4356159
   0.5639917      0.3750000
   0.1895011      0.4341928
   0.1249999      0.4407266
   0.0931603      0.4290905
   0.4033471      0.6792322
   0.4033471      0.6330816
   0.4133883      0.7076755
   0.4419667      0.6350736
   0.4033471      0.7398483
   0.4419667      0.6792322
   0.4419667      0.7384251
   0.4319257      0.7076754
   0.4000860      0.7076755
   0.4133883      0.6792322
   0.4999999      0.3275402
   0.4999999      0.3750000
   0.1889917      0.3750000
   0.1249999      0.3750000
   0.0419616      0.3749999
   0.4419667      0.6792322
   0.4419667      0.6330816
   0.4033472      0.6350736
   0.4033471      0.6792322
   0.4033471      0.6792322
   0.4033471      0.7384251
   0.4419667      0.6792322
   0.4964268      0.6690558
   0.4319257      0.6690558
   0.4964268      0.7076753
   0.4319257      0.6690558
   0.4000860      0.6690559
   0.4319257      0.7076754
   0.4718874      0.6690559
   0.4133883      0.6690559
   0.4718874      0.7076755
   0.4419667      0.7398483
   0.4419667      0.6792322
   0.4033471      0.6792322
   0.4559590      0.6670911
   0.4003703      0.6670911
   0.4003702      0.7057106
   0.4559590      0.7057106
   0.4426568      0.6670911
   0.4019815      0.6670911
   0.4019815      0.7057106
   0.4426568      0.7057106
   0.4133883      0.6317723
   0.4964268      0.6792322
   0.4718874      0.6330816
   0.4452280      0.7333229
   0.4859032      0.7398483
   0.4133883      0.7449589
   0.4559590      0.6298075
   0.4003702      0.6331088
   0.3919674      0.6772674
   0.4559590      0.6772674
   0.3914579      0.7364603
   0.4559590      0.7429941
   0.1249999      0.5000000
   0.1249999      0.4407266
   0.2500000      0.5000000
   0.2500000      0.4402651
   0.1895011      0.4341928
   0.3758492      0.7064023
   0.4210612      0.6494626
   0.5008490      0.7064023
   0.3813833      0.6986544
   0.4418821      0.6986544
   0.5008490      0.6607583
   0.3758492      0.6607583
   0.4418821      0.6530104
   0.3813833      0.6530104
   0.4667053      0.7087361
   0.4667053      0.6494626
   0.4210612      0.7087361
   0.4210612      0.6490010
   0.4210612      0.7087361
   0.4667053      0.7087361
   0.4667053      0.6490010
   0.5008491      0.6607583
   0.4363479      0.6607583
   0.4363479      0.7064023
   0.5008490      0.7064023
   0.4363479      0.6506766
   0.3758491      0.6567489
   0.3758492      0.7164840
   0.5008490      0.6572105
   0.5008490      0.7164840
   0.1249999      0.5000000
   0.2500000      0.5000000
   0.1249999      0.4281946
   0.1860389      0.4290658
   0.2254228      0.4425670
   0.2500000      0.4414836
   0.1507920      0.4448210
   0.3743671      0.6966963
   0.4993678      0.6966963
   0.4192782      0.6432043
   0.4383286      0.6966963
   0.3989445      0.6966963
   0.4544567      0.6564933
   0.4735756      0.6966963
   0.4993678      0.6615179
   0.3743671      0.6615178
   0.4544567      0.7150099
   0.4544567      0.6432043
   0.4192783      0.7150099
   0.4735756      0.6615179
   0.4383286      0.6615179
   0.4192783      0.6564933
   0.4192783      0.7150099
   0.4544567      0.7150099
   0.4993678      0.6615179
   0.4735756      0.6615179
   0.4735756      0.6966963
   0.4993678      0.6966963
   0.4383286      0.6615179
   0.3989445      0.6615179
   0.4383286      0.6966963
   0.3989445      0.6615179
   0.3743671      0.6615179
   0.3743671      0.6966963
   0.3989445      0.6966963
   0.4993678      0.7150099
   0.4993678      0.6432043
   0.4735756      0.6598307
   0.4383286      0.6440755
   0.3989445      0.6575768
   0.3743671      0.6564933
   0.3743671      0.7150099
   0.5865930      0.2955870
   0.6250001      0.3102219
   0.4087768      0.7034898
   0.4006479      0.6360794
   0.6250001      0.3750001
   0.5713726      0.3376006
   0.5711899      0.3750001
   0.0720891      0.5880631
   0.0332778      0.6250000
   0.4007086      0.6382384
   0.4007086      0.6802522
   0.4066030      0.6731161
   0.4915860      0.7052725
   0.4527746      0.7052726
   0.0000000      0.6250000
   0.4565643      0.6802522
   0.4565643      0.6382384
   0.4624587      0.6731161
   0.4624587      0.6357167
   0.4066030      0.6357167
   0.4915860      0.6494168
   0.4527746      0.6494169
   0.5005723      0.7365766
   0.4853519      0.6945628
   0.3735454      0.6361791
   0.4123568      0.6731161
   0.4994451      0.6731161
   0.4992625      0.6357167
   0.4288104      0.6250000
   0.3750000      0.6250000
   0.3750000      0.6808557
   0.4620883      0.6808556
   0.4620883      0.6250000
   0.4479892      0.6270159
   0.4098213      0.6828716
   0.4863965      0.6828717
   0.4863965      0.6828717
   0.4863965      0.6270160
   0.4479892      0.6270159
   0.4479892      0.6270159
   0.3758998      0.6270160
   0.4098213      0.6828716
   0.0000000      0.5602218
   0.4019578      0.7369393
   0.4030691      0.6632206
   0.4589248      0.6631210
   0.4589247      0.6296714
   0.3758998      0.6270160
   0.3758998      0.6828717
   0.4030023      0.6828717
  -0.0000002      0.3749999
  -0.0000002      0.4345315
   0.0589050      0.3749999
   0.0555031      0.4574470
  -0.0000002      0.4600934
   0.4069484      0.6911979
   0.4218376      0.7227463
   0.4658537      0.6911980
   0.4509645      0.7456617
   0.4218375      0.7483081
   0.4069484      0.7203248
   0.4658537      0.7203248
   0.4509644      0.7227463
   0.4509645      0.6632145
   0.4218377      0.6632145
   0.4218375      0.6632145
   0.4218376      0.7456617
   0.4509644      0.6632145
   0.4509644      0.7483081
   0.4103502      0.7203248
   0.4658537      0.7203246
   0.4658537      0.6911978
   0.4103502      0.6911979
   0.4069484      0.6632145
   0.4103502      0.7456617
   0.4658537      0.7483081
   0.4658537      0.7227463
   0.4658537      0.6632145
   0.6250000      0.2500000
   0.6250000      0.3750000
   0.6014814      0.3340937
   0.6012914      0.2500000
   0.5802200      0.3508157
   0.5749990      0.3108125
   0.5943238      0.2869177
   0.5244200      0.2899286
   0.6250000      0.2899294
   0.5341847      0.3500902
   0.5225409      0.3750000
   0.6473505      0.3750000
   0.6473940      0.3464309
   0.4383495      0.6266440
   0.4308092      0.7021858
   0.4313132      0.6306867
   0.4318170      0.6503325
   0.4270683      0.6642671
   0.4270683      0.6403723
   0.4785859      0.6266444
   0.4541658      0.6266443
   0.4569572      0.7035449
   0.4617059      0.6286715
   0.4159989      0.6266440
   0.4617060      0.7251027
   0.4341045      0.7284547
   0.6012914      0.3750000
   0.6250000      0.3750000
   0.5000000      0.2899294
   0.5000000      0.3750000
   0.6475408      0.2500000
   0.4541658      0.6565334
   0.4785858      0.6565334
   0.4318168      0.6286715
   0.4318170      0.7251027
   0.4159989      0.6565331
   0.4383495      0.6565330
   0.4606982      0.7430921
   0.4606983      0.7021858
   0.4308092      0.7430921
   0.4612021      0.7147806
   0.4612022      0.6306867
   0.4313130      0.7147806
   0.4617060      0.6745169
   0.4617060      0.6503325
   0.4318170      0.6745169
   0.4569573      0.7042702
   0.4569573      0.6642671
   0.4270682      0.7042702
   0.4569573      0.6642671
   0.4569574      0.6403723
   0.4270683      0.6642671
   0.4234896      0.6565334
   0.4541658      0.6565334
   0.4541658      0.6266443
   0.4234896      0.6266443
   0.4270680      0.6433830
   0.4270681      0.7035449
   0.4569570      0.6433830
   0.4318168      0.6496071
   0.4318168      0.6745169
   0.4617059      0.6745169
   0.4617059      0.6496071
   0.4308093      0.7145230
   0.4308094      0.7430921
   0.4606985      0.7430921
   0.4606984      0.7145230
   0.4578132      0.7284547
   0.4788846      0.7042702
   0.4841056      0.6642671
   0.4647807      0.6403723
   0.4341046      0.6433840
   0.4618681      0.7097427
   0.4620581      0.6256487
   0.4383494      0.6256487
   0.4383495      0.7506490
   0.3999198      0.7035449
   0.4115636      0.7284547
   0.4096845      0.6433830
   0.4164592      0.7205685
   0.4165027      0.7491376
   0.4388533      0.7491376
   0.4163123      0.6241373
   0.4388532      0.6241373
   0.2500001      0.5000000
   0.2500001      0.4600934
   0.1250000      0.3750000
   0.1250000      0.5000000
   0.1473506      0.3750000
   0.2017668      0.3750000
   0.2006543      0.4334474
   0.2500001      0.4345316
   0.3745558      0.6681561
   0.4565162      0.7102099
   0.3745558      0.6681563
   0.4175957      0.7501166
   0.3969064      0.6681564
   0.4565161      0.6251163
   0.4565162      0.6835638
   0.4565162      0.6846480
   0.3745558      0.7070767
   0.3969064      0.7070768
   0.4565161      0.7501166
   0.4565163      0.6251163
   0.4175958      0.6251163
   0.3745558      0.7070765
   0.4995562      0.7070765
   0.4995562      0.6681561
   0.4175958      0.7102099
   0.4175959      0.7501166
   0.4565163      0.7501166
   0.4175957      0.6251163
   0.4175957      0.6835638
   0.4175958      0.6846480
   0.4513228      0.7070767
   0.4513228      0.6681563
   0.4502102      0.7070767
   0.4995562      0.7070766
   0.4995562      0.6681561
   0.4502102      0.6681563
   0.4772055      0.6251163
   0.4227891      0.6251163
   0.4239017      0.6835638
   0.3745558      0.6846480
   0.3745558      0.7102099
   0.3745558      0.7501166
   0.4995562      0.7501166
   0.4995562      0.6251163
   0.1249999      0.5000000
  -0.0000002      0.4999999
   0.0555031      0.4574470
  -0.0000002      0.4600934
   0.1249999      0.4530922
   0.3776420      0.6673415
   0.5026423      0.6673414
   0.4331454      0.6673415
   0.3776420      0.6673414
   0.4542447      0.6579901
   0.3776420      0.6955467
   0.5026423      0.6955466
   0.4260394      0.6579901
   0.4260395      0.7048980
   0.4542448      0.7048980
   0.3776420      0.6955466
   0.4331454      0.6955467
   0.4542447      0.7048981
   0.4542447      0.6649914
   0.4260395      0.6649914
   0.4260394      0.7048981
   0.4331454      0.6955467
   0.5026423      0.6955469
   0.5026423      0.6673415
   0.4331454      0.6673415
   0.5026423      0.7048981
   0.5026423      0.6649914
   0.4471389      0.6623449
   0.3776420      0.6579901
   0.3776420      0.7048980
   0.0555031      0.4574470
   0.1249999      0.4530922
   0.1249999      0.3750000
   0.0807072      0.3750000
   0.0589050      0.3749999
   0.9315348      0.3750000
   0.9119530      0.4402627
   0.9127865      0.4374846
   0.4999398      0.6742884
   0.4304428      0.6742885
   0.4434048      0.6742886
   0.3991120      0.6742886
   0.3773097      0.6742885
   0.4999398      0.6742886
   0.3934896      0.6742886
   0.4579288      0.7165546
   0.8749999      0.3750000
   0.8749999      0.4530922
   0.4434048      0.7162986
   0.4999398      0.7162986
   0.4304428      0.7162985
   0.4999398      0.7162985
   0.4159188      0.6540699
   0.4159189      0.7165546
   0.4579287      0.6540699
   0.3934897      0.7162985
   0.4304428      0.7162985
   0.4304428      0.6742885
   0.3991120      0.7162986
   0.3773097      0.7162985
   0.4579287      0.7365172
   0.4579287      0.6540700
   0.4159188      0.6540700
   0.4159187      0.7365172
   0.4159189      0.7193326
   0.4579288      0.7193326
   0.3926561      0.7165546
   0.3934896      0.7193326
   0.4304428      0.7321622
   0.4999398      0.7365172
   0.4965380      0.6540700
   0.4747356      0.6540700
   0.4304428      0.6540699
   0.3739079      0.6540699
   0.4999999      0.4337048
   0.5264677      0.4172386
   0.9127865      0.4374846
   0.9671522      0.4607229
   0.4999999      0.3749999
   0.5289944      0.3749999
   0.1768084      0.3491307
   0.2167444      0.3551704
   0.6249998      0.3547734
   0.6542544      0.3498769
   0.9315348      0.3750000
   0.4111627      0.6749763
   0.3846949      0.6749763
   0.4983763      0.6749763
   0.4440104      0.6749762
   0.4559625      0.6608700
   0.4243217      0.6350006
   0.4358659      0.6749764
   0.4691216      0.6749765
   0.4559625      0.6357468
   0.4243217      0.6608700
   0.6249998      0.3749999
   0.6539943      0.3749999
   1.0000000      0.4337049
   1.0000000      0.3750000
   0.2500000      0.3750000
   0.2500000      0.3547735
   0.1815347      0.3750000
   0.3846949      0.7066174
   0.4111627      0.7066174
   0.4243216      0.6608700
   0.4243217      0.7031088
   0.4559627      0.7031088
   0.4243216      0.6357468
   0.4243216      0.6608700
   0.4559625      0.6608700
   0.4358659      0.7066174
   0.4691216      0.7066175
   0.4440104      0.7066173
   0.4983763      0.7066174
   0.4559627      0.6608700
   0.4559627      0.6350006
   0.4111627      0.7066174
   0.4440104      0.7066173
   0.4440104      0.6749762
   0.4111627      0.6749763
   0.3959299      0.7066174
   0.4358659      0.7066174
   0.4358659      0.6749764
   0.3959299      0.6749764
   0.4691216      0.7066175
   0.4983763      0.7066175
   0.4983763      0.6749765
   0.4691216      0.6749765
   0.4559627      0.7233546
   0.4559627      0.6608700
   0.4243217      0.6608700
   0.4243217      0.7233546
   0.4111627      0.7195751
   0.4440104      0.7465931
   0.4983763      0.7233546
   0.4796281      0.6608700
   0.4843544      0.6350006
   0.4444184      0.6410403
   0.4111627      0.6406435
   0.3819081      0.6357468
   0.3821681      0.6608700
   0.3846949      0.7031088
   0.7499871     -0.0000005
   0.5000000      0.1091475
   0.5000001      0.0627638
   0.5620602      0.0627638
   0.5620601      0.0312500
   0.6249999      0.2500000
   0.6250001      0.2500000
   0.7500000      0.2500000
   0.8749927      0.1239432
   0.7500001      0.1091475
   0.7500001      0.0932114
   0.5000000      0.0312499
   0.6250000      0.3750000
  -0.0000002      0.4999999
   0.8749999      0.5000000
   1.0000000      0.5000000
   0.1249999      0.5000000
   0.4999998      0.4999999
   0.6250000      0.5000000
  -0.0000002      0.4999999
   1.0000000      0.0000000
   0.9117501      0.0539989
   0.5687991      0.1250000
   0.6014814      0.3340937
   0.6012914      0.2500000
   0.5802200      0.3508157
   0.5749990      0.3108125
